Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    THASH
    FALSE
    TRUE
    TBOOL

Grammar

Rule 0     S' -> programa
    EQUALTO         reduce using rule 84 (int -> INT .)
    GTHANEQ         reduce using rule 84 (int -> INT .)
    LTHANEQ         reduce using rule 84 (int -> INT .)
    NOTEQUAL        reduce using rule 84 (int -> INT .)
    PLUS            reduce using rule 84 (int -> INT .)
    MINUS           reduce using rule 84 (int -> INT .)
    COMMA           reduce using rule 84 (int -> INT .)
    AND             reduce using rule 84 (int -> INT .)
    OR              reduce using rule 84 (int -> INT .)
    IF              reduce using rule 84 (int -> INT .)
    PRINT           reduce using rule 84 (int -> INT .)
    READ            reduce using rule 84 (int -> INT .)
    WHILE           reduce using rule 84 (int -> INT .)
    FOR             reduce using rule 84 (int -> INT .)
    VAR             reduce using rule 84 (int -> INT .)
    CALLMETHOD      reduce using rule 84 (int -> INT .)
    IDENTIFIER      reduce using rule 84 (int -> INT .)
    ENDBLOQUE       reduce using rule 84 (int -> INT .)
    ENDWHILE        reduce using rule 84 (int -> INT .)
    ELSE            reduce using rule 84 (int -> INT .)
    ENDIF           reduce using rule 84 (int -> INT .)
    ELSEIF          reduce using rule 84 (int -> INT .)
    ENDFOR          reduce using rule 84 (int -> INT .)
    RPARENTHESES    reduce using rule 84 (int -> INT .)


state 69

    (61) elemento -> int .

    MULTI           reduce using rule 61 (elemento -> int .)
    DIVIDE          reduce using rule 61 (elemento -> int .)
    LTHAN           reduce using rule 61 (elemento -> int .)
    GTHAN           reduce using rule 61 (elemento -> int .)
    EQUALTO         reduce using rule 61 (elemento -> int .)
    GTHANEQ         reduce using rule 61 (elemento -> int .)
    LTHANEQ         reduce using rule 61 (elemento -> int .)
    NOTEQUAL        reduce using rule 61 (elemento -> int .)
    PLUS            reduce using rule 61 (elemento -> int .)
    MINUS           reduce using rule 61 (elemento -> int .)
    AND             reduce using rule 61 (elemento -> int .)
    OR              reduce using rule 61 (elemento -> int .)
    COMMA           reduce using rule 61 (elemento -> int .)
    IF              reduce using rule 61 (elemento -> int .)
    PRINT           reduce using rule 61 (elemento -> int .)
    READ            reduce using rule 61 (elemento -> int .)
    WHILE           reduce using rule 61 (elemento -> int .)
    FOR             reduce using rule 61 (elemento -> int .)
    VAR             reduce using rule 61 (elemento -> int .)
    CALLMETHOD      reduce using rule 61 (elemento -> int .)
    IDENTIFIER      reduce using rule 61 (elemento -> int .)
    ENDBLOQUE       reduce using rule 61 (elemento -> int .)
    ENDWHILE        reduce using rule 61 (elemento -> int .)
    ELSE            reduce using rule 61 (elemento -> int .)
    ENDIF           reduce using rule 61 (elemento -> int .)
    ELSEIF          reduce using rule 61 (elemento -> int .)
    ENDFOR          reduce using rule 61 (elemento -> int .)
    RPARENTHESES    reduce using rule 61 (elemento -> int .)


state 70

    (65) elemento -> llamarfun .

    MULTI           reduce using rule 65 (elemento -> llamarfun .)
    DIVIDE          reduce using rule 65 (elemento -> llamarfun .)
    LTHAN           reduce using rule 65 (elemento -> llamarfun .)
    GTHAN           reduce using rule 65 (elemento -> llamarfun .)
    EQUALTO         reduce using rule 65 (elemento -> llamarfun .)
    GTHANEQ         reduce using rule 65 (elemento -> llamarfun .)
    LTHANEQ         reduce using rule 65 (elemento -> llamarfun .)
    NOTEQUAL        reduce using rule 65 (elemento -> llamarfun .)
    PLUS            reduce using rule 65 (elemento -> llamarfun .)
    MINUS           reduce using rule 65 (elemento -> llamarfun .)
    AND             reduce using rule 65 (elemento -> llamarfun .)
    OR              reduce using rule 65 (elemento -> llamarfun .)
    COMMA           reduce using rule 65 (elemento -> llamarfun .)
    IF              reduce using rule 65 (elemento -> llamarfun .)
    PRINT           reduce using rule 65 (elemento -> llamarfun .)
    READ            reduce using rule 65 (elemento -> llamarfun .)
    WHILE           reduce using rule 65 (elemento -> llamarfun .)
    FOR             reduce using rule 65 (elemento -> llamarfun .)
    VAR             reduce using rule 65 (elemento -> llamarfun .)
    CALLMETHOD      reduce using rule 65 (elemento -> llamarfun .)
    IDENTIFIER      reduce using rule 65 (elemento -> llamarfun .)
    ENDBLOQUE       reduce using rule 65 (elemento -> llamarfun .)
    ENDWHILE        reduce using rule 65 (elemento -> llamarfun .)
    ELSE            reduce using rule 65 (elemento -> llamarfun .)
    ENDIF           reduce using rule 65 (elemento -> llamarfun .)
    ELSEIF          reduce using rule 65 (elemento -> llamarfun .)
    ENDFOR          reduce using rule 65 (elemento -> llamarfun .)
    RPARENTHESES    reduce using rule 65 (elemento -> llamarfun .)


state 71

    (34) lectura -> READ identifier .

    IF              reduce using rule 34 (lectura -> READ identifier .)
    PRINT           reduce using rule 34 (lectura -> READ identifier .)
    READ            reduce using rule 34 (lectura -> READ identifier .)
    WHILE           reduce using rule 34 (lectura -> READ identifier .)
    FOR             reduce using rule 34 (lectura -> READ identifier .)
    VAR             reduce using rule 34 (lectura -> READ identifier .)
    CALLMETHOD      reduce using rule 34 (lectura -> READ identifier .)
    IDENTIFIER      reduce using rule 34 (lectura -> READ identifier .)
    ENDIF           reduce using rule 34 (lectura -> READ identifier .)
    ELSE            reduce using rule 34 (lectura -> READ identifier .)
    ENDWHILE        reduce using rule 34 (lectura -> READ identifier .)
    ENDFOR          reduce using rule 34 (lectura -> READ identifier .)
    ENDBLOQUE       reduce using rule 34 (lectura -> READ identifier .)
    ELSEIF          reduce using rule 34 (lectura -> READ identifier .)


state 72

    (30) asignacion -> identifier EQUAL . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 67
    int                            shift and go to state 69
    expresion                      shift and go to state 108
    float                          shift and go to state 63
    termino                        shift and go to state 64
    llamarfun                      shift and go to state 70

state 73

    (40) while -> WHILE expresion . estatuto_list ENDWHILE
    (43) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (81) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (82) identifier -> . IDENTIFIER

    AND             shift and go to state 92
    OR              shift and go to state 93
    ENDWHILE        reduce using rule 81 (empty -> .)
    IF              shift and go to state 35
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    WHILE           shift and go to state 31
    FOR             shift and go to state 36
    VAR             shift and go to state 22
    CALLMETHOD      shift and go to state 33
    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 30
    for                            shift and go to state 29
    empty                          shift and go to state 32
    vars                           shift and go to state 24
    escritura                      shift and go to state 34
    and_or                         shift and go to state 95
    while                          shift and go to state 27
    asignacion                     shift and go to state 28
    lectura                        shift and go to state 37
    estatuto_list                  shift and go to state 109
    estatuto                       shift and go to state 39
    llamarfun                      shift and go to state 40
    condicion                      shift and go to state 41

state 74

    (76) llamarfun -> CALLMETHOD identifier . funparams
    (77) llamarfun -> CALLMETHOD identifier .
    (78) funparams -> . param
    (79) funparams -> . funparams COMMA param
    (80) param -> . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLMETHOD resolved as shift
    MULTI           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    DIVIDE          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    LTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    GTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    EQUALTO         reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    GTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    LTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    NOTEQUAL        reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    PLUS            reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    MINUS           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    COMMA           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    AND             reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    OR              reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    IF              reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    PRINT           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    READ            reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    WHILE           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    FOR             reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    VAR             reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDBLOQUE       reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDWHILE        reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ELSE            reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDIF           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ELSEIF          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDFOR          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    RPARENTHESES    reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

  ! CALLMETHOD      [ reduce using rule 77 (llamarfun -> CALLMETHOD identifier .) ]
  ! IDENTIFIER      [ reduce using rule 77 (llamarfun -> CALLMETHOD identifier .) ]

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 67
    funparams                      shift and go to state 111
    param                          shift and go to state 112
    int                            shift and go to state 69
    expresion                      shift and go to state 110
    termino                        shift and go to state 64
    float                          shift and go to state 63
    llamarfun                      shift and go to state 70

state 75

    (35) condicion -> IF expresion . estatuto_list elseif ENDIF
    (36) condicion -> IF expresion . estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion . estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> IF expresion . estatuto_list ENDIF
    (43) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (81) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (82) identifier -> . IDENTIFIER

    AND             shift and go to state 92
    OR              shift and go to state 93
    ELSE            reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    IF              shift and go to state 35
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    WHILE           shift and go to state 31
    FOR             shift and go to state 36
    VAR             shift and go to state 22
    CALLMETHOD      shift and go to state 33
    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 30
    for                            shift and go to state 29
    empty                          shift and go to state 32
    vars                           shift and go to state 24
    escritura                      shift and go to state 34
    and_or                         shift and go to state 95
    while                          shift and go to state 27
    asignacion                     shift and go to state 28
    lectura                        shift and go to state 37
    estatuto_list                  shift and go to state 113
    estatuto                       shift and go to state 39
    llamarfun                      shift and go to state 40
    condicion                      shift and go to state 41

state 76

    (41) for -> FOR expresion . estatuto_list ENDFOR
    (43) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (81) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (82) identifier -> . IDENTIFIER

    AND             shift and go to state 92
    OR              shift and go to state 93
    ENDFOR          reduce using rule 81 (empty -> .)
    IF              shift and go to state 35
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    WHILE           shift and go to state 31
    FOR             shift and go to state 36
    VAR             shift and go to state 22
    CALLMETHOD      shift and go to state 33
    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 30
    for                            shift and go to state 29
    empty                          shift and go to state 32
    vars                           shift and go to state 24
    escritura                      shift and go to state 34
    and_or                         shift and go to state 95
    while                          shift and go to state 27
    asignacion                     shift and go to state 28
    lectura                        shift and go to state 37
    estatuto_list                  shift and go to state 114
    estatuto                       shift and go to state 39
    llamarfun                      shift and go to state 40
    condicion                      shift and go to state 41

state 77

    (18) bloque -> BLOQUE estatuto_list ENDBLOQUE .

    ENDMETHOD       reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDPROGRAM      reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    RETURN          reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)


state 78

    (19) estatuto_list -> estatuto estatuto_list .

    ENDFOR          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDIF           reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDBLOQUE       reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSE            reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSEIF          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDWHILE        reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)


state 79

    (66) func -> funchead bloque RETURN . identifier ENDMETHOD
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 115

state 80

    (67) voidfunc -> prochead bloque ENDMETHOD .

    METHOD          reduce using rule 67 (voidfunc -> prochead bloque ENDMETHOD .)
    BLOQUE          reduce using rule 67 (voidfunc -> prochead bloque ENDMETHOD .)


state 81

    (10) vars_list -> vars_declaration vars_list .

    ENDVAR          reduce using rule 10 (vars_list -> vars_declaration vars_list .)
    ENDGLOBAL       reduce using rule 10 (vars_list -> vars_declaration vars_list .)


state 82

    (13) vars_declaration -> tipo identifier .

    TINT            reduce using rule 13 (vars_declaration -> tipo identifier .)
    TFLOAT          reduce using rule 13 (vars_declaration -> tipo identifier .)
    TSTRING         reduce using rule 13 (vars_declaration -> tipo identifier .)
    VOID            reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDVAR          reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDGLOBAL       reduce using rule 13 (vars_declaration -> tipo identifier .)


state 83

    (9) global -> GLOBAL vars_list ENDGLOBAL .

    BLOQUE          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)
    METHOD          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)


state 84

    (2) programa -> PROGRAM funciones bloque ENDPROGRAM .

    $end            reduce using rule 2 (programa -> PROGRAM funciones bloque ENDPROGRAM .)


state 85

    (72) parameter_list -> parameter .
    (73) parameter_list -> parameter . COMMA parameter_list

    BLOQUE          reduce using rule 72 (parameter_list -> parameter .)
    COMMA           shift and go to state 116


state 86

    (68) prochead -> METHOD VOID identifier parameter_list .

    BLOQUE          reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)


state 87

    (74) parameter -> tipo . identifier
    (75) parameter -> tipo . referencia
    (82) identifier -> . IDENTIFIER
    (83) referencia -> . REFERENCIA

    IDENTIFIER      shift and go to state 23
    REFERENCIA      shift and go to state 119

    identifier                     shift and go to state 117
    referencia                     shift and go to state 118

state 88

    (70) funchead -> METHOD tipo identifier parameter_list .

    BLOQUE          reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)


state 89

    (3) programa -> PROGRAM global funciones bloque ENDPROGRAM .

    $end            reduce using rule 3 (programa -> PROGRAM global funciones bloque ENDPROGRAM .)


state 90

    (8) vars -> VAR vars_list ENDVAR .

    IF              reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    PRINT           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    READ            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    WHILE           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    FOR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    VAR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    CALLMETHOD      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    IDENTIFIER      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDBLOQUE       reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDWHILE        reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSE            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDIF           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSEIF          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDFOR          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)


state 91

    (64) elemento -> LPARENTHESES expresion . RPARENTHESES
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

    RPARENTHESES    shift and go to state 120
    AND             shift and go to state 92
    OR              shift and go to state 93

    and_or                         shift and go to state 95

state 92

    (58) and_or -> AND .

    LPARENTHESES    reduce using rule 58 (and_or -> AND .)
    IDENTIFIER      reduce using rule 58 (and_or -> AND .)
    INT             reduce using rule 58 (and_or -> AND .)
    FLOAT           reduce using rule 58 (and_or -> AND .)
    STRING          reduce using rule 58 (and_or -> AND .)
    CALLMETHOD      reduce using rule 58 (and_or -> AND .)


state 93

    (59) and_or -> OR .

    LPARENTHESES    reduce using rule 59 (and_or -> OR .)
    IDENTIFIER      reduce using rule 59 (and_or -> OR .)
    INT             reduce using rule 59 (and_or -> OR .)
    FLOAT           reduce using rule 59 (and_or -> OR .)
    STRING          reduce using rule 59 (and_or -> OR .)
    CALLMETHOD      reduce using rule 59 (and_or -> OR .)


state 94

    (32) escritura_vars -> expresion COMMA . escritura_vars
    (32) escritura_vars -> . expresion COMMA escritura_vars
    (33) escritura_vars -> . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    escritura_vars                 shift and go to state 121
    elemento                       shift and go to state 57
    identifier                     shift and go to state 58
    string                         shift and go to state 66
    factor                         shift and go to state 67
    int                            shift and go to state 69
    expresion                      shift and go to state 62
    float                          shift and go to state 63
    termino                        shift and go to state 64
    llamarfun                      shift and go to state 70

state 95

    (43) expresion -> expresion and_or . termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 67
    int                            shift and go to state 69
    float                          shift and go to state 63
    termino                        shift and go to state 122
    llamarfun                      shift and go to state 70

state 96

    (50) sign -> EQUALTO .

    LPARENTHESES    reduce using rule 50 (sign -> EQUALTO .)
    IDENTIFIER      reduce using rule 50 (sign -> EQUALTO .)
    INT             reduce using rule 50 (sign -> EQUALTO .)
    FLOAT           reduce using rule 50 (sign -> EQUALTO .)
    STRING          reduce using rule 50 (sign -> EQUALTO .)
    CALLMETHOD      reduce using rule 50 (sign -> EQUALTO .)


state 97

    (51) sign -> GTHANEQ .

    LPARENTHESES    reduce using rule 51 (sign -> GTHANEQ .)
    IDENTIFIER      reduce using rule 51 (sign -> GTHANEQ .)
    INT             reduce using rule 51 (sign -> GTHANEQ .)
    FLOAT           reduce using rule 51 (sign -> GTHANEQ .)
    STRING          reduce using rule 51 (sign -> GTHANEQ .)
    CALLMETHOD      reduce using rule 51 (sign -> GTHANEQ .)


state 98

    (55) sign -> MINUS .

    LPARENTHESES    reduce using rule 55 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 55 (sign -> MINUS .)
    INT             reduce using rule 55 (sign -> MINUS .)
    FLOAT           reduce using rule 55 (sign -> MINUS .)
    STRING          reduce using rule 55 (sign -> MINUS .)
    CALLMETHOD      reduce using rule 55 (sign -> MINUS .)


state 99

    (48) sign -> LTHAN .

    LPARENTHESES    reduce using rule 48 (sign -> LTHAN .)
    IDENTIFIER      reduce using rule 48 (sign -> LTHAN .)
    INT             reduce using rule 48 (sign -> LTHAN .)
    FLOAT           reduce using rule 48 (sign -> LTHAN .)
    STRING          reduce using rule 48 (sign -> LTHAN .)
    CALLMETHOD      reduce using rule 48 (sign -> LTHAN .)


state 100

    (53) sign -> NOTEQUAL .

    LPARENTHESES    reduce using rule 53 (sign -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 53 (sign -> NOTEQUAL .)
    INT             reduce using rule 53 (sign -> NOTEQUAL .)
    FLOAT           reduce using rule 53 (sign -> NOTEQUAL .)
    STRING          reduce using rule 53 (sign -> NOTEQUAL .)
    CALLMETHOD      reduce using rule 53 (sign -> NOTEQUAL .)


state 101

    (49) sign -> GTHAN .

    LPARENTHESES    reduce using rule 49 (sign -> GTHAN .)
    IDENTIFIER      reduce using rule 49 (sign -> GTHAN .)
    INT             reduce using rule 49 (sign -> GTHAN .)
    FLOAT           reduce using rule 49 (sign -> GTHAN .)
    STRING          reduce using rule 49 (sign -> GTHAN .)
    CALLMETHOD      reduce using rule 49 (sign -> GTHAN .)


state 102

    (45) termino -> termino sign . factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 59
    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 68
    FLOAT           shift and go to state 61
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 33

    identifier                     shift and go to state 58
    elemento                       shift and go to state 57
    string                         shift and go to state 66
    factor                         shift and go to state 123
    int                            shift and go to state 69
    float                          shift and go to state 63
    llamarfun                      shift and go to state 70

state 103

    (52) sign -> LTHANEQ .

    LPARENTHESES    reduce using rule 52 (sign -> LTHANEQ .)
    IDENTIFIER      reduce using rule 52 (sign -> LTHANEQ .)
    INT             reduce using rule 52 (sign -> LTHANEQ .)
    FLOAT           reduce using rule 52 (sign -> LTHANEQ .)
    STRING          reduce using rule 52 (sign -> LTHANEQ .)
    CALLMETHOD      reduce using rule 52 (sign -> LTHANEQ .)


state 104

    (54) sign -> PLUS .

