Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPARENTHESES    reduce using rule 50 (exp -> termino exp1 .)
    COMMA           reduce using rule 50 (exp -> termino exp1 .)
    ENDPROGRAM      reduce using rule 50 (exp -> termino exp1 .)
    ENDFOR          reduce using rule 50 (exp -> termino exp1 .)
    RETURN          reduce using rule 50 (exp -> termino exp1 .)
    ENDMETHOD       reduce using rule 50 (exp -> termino exp1 .)
    MULTI           reduce using rule 50 (exp -> termino exp1 .)
    DIVIDE          reduce using rule 50 (exp -> termino exp1 .)
    PLUS            reduce using rule 50 (exp -> termino exp1 .)
    MINUS           reduce using rule 50 (exp -> termino exp1 .)


state 60

    (52) exp1 -> PLUS . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 97
    factor                         shift and go to state 38
    empty                          shift and go to state 42
    factor1                        shift and go to state 44

state 61

    (53) exp1 -> MINUS . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 98
    factor                         shift and go to state 38
    empty                          shift and go to state 42
    factor1                        shift and go to state 44

state 62

    (51) exp1 -> empty .

    LTHAN           reduce using rule 51 (exp1 -> empty .)
    GTHAN           reduce using rule 51 (exp1 -> empty .)
    EQUALTO         reduce using rule 51 (exp1 -> empty .)
    GTHANEQ         reduce using rule 51 (exp1 -> empty .)
    LTHANEQ         reduce using rule 51 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 51 (exp1 -> empty .)
    AND             reduce using rule 51 (exp1 -> empty .)
    OR              reduce using rule 51 (exp1 -> empty .)
    COMMA           reduce using rule 51 (exp1 -> empty .)
    IDENTIFIER      reduce using rule 51 (exp1 -> empty .)
    IF              reduce using rule 51 (exp1 -> empty .)
    PRINT           reduce using rule 51 (exp1 -> empty .)
    READ            reduce using rule 51 (exp1 -> empty .)
    WHILE           reduce using rule 51 (exp1 -> empty .)
    FOR             reduce using rule 51 (exp1 -> empty .)
    VAR             reduce using rule 51 (exp1 -> empty .)
    ENDPROGRAM      reduce using rule 51 (exp1 -> empty .)
    ENDWHILE        reduce using rule 51 (exp1 -> empty .)
    ELSEIF          reduce using rule 51 (exp1 -> empty .)
    ENDIF           reduce using rule 51 (exp1 -> empty .)
    ELSE            reduce using rule 51 (exp1 -> empty .)
    ENDFOR          reduce using rule 51 (exp1 -> empty .)
    RETURN          reduce using rule 51 (exp1 -> empty .)
    ENDMETHOD       reduce using rule 51 (exp1 -> empty .)
    RPARENTHESES    reduce using rule 51 (exp1 -> empty .)
    MULTI           reduce using rule 51 (exp1 -> empty .)
    DIVIDE          reduce using rule 51 (exp1 -> empty .)
    PLUS            reduce using rule 51 (exp1 -> empty .)
    MINUS           reduce using rule 51 (exp1 -> empty .)


state 63

    (47) expresion1 -> NOTEQUAL .

    LPARENTHESES    reduce using rule 47 (expresion1 -> NOTEQUAL .)
    MULTI           reduce using rule 47 (expresion1 -> NOTEQUAL .)
    DIVIDE          reduce using rule 47 (expresion1 -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 47 (expresion1 -> NOTEQUAL .)
    CTEINT          reduce using rule 47 (expresion1 -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 47 (expresion1 -> NOTEQUAL .)
    TRUE            reduce using rule 47 (expresion1 -> NOTEQUAL .)
    FALSE           reduce using rule 47 (expresion1 -> NOTEQUAL .)
    CALLMETHOD      reduce using rule 47 (expresion1 -> NOTEQUAL .)


state 64

    (46) expresion1 -> LTHANEQ .

    LPARENTHESES    reduce using rule 46 (expresion1 -> LTHANEQ .)
    MULTI           reduce using rule 46 (expresion1 -> LTHANEQ .)
    DIVIDE          reduce using rule 46 (expresion1 -> LTHANEQ .)
    IDENTIFIER      reduce using rule 46 (expresion1 -> LTHANEQ .)
    CTEINT          reduce using rule 46 (expresion1 -> LTHANEQ .)
    CTEFLOAT        reduce using rule 46 (expresion1 -> LTHANEQ .)
    TRUE            reduce using rule 46 (expresion1 -> LTHANEQ .)
    FALSE           reduce using rule 46 (expresion1 -> LTHANEQ .)
    CALLMETHOD      reduce using rule 46 (expresion1 -> LTHANEQ .)


state 65

    (44) expresion1 -> EQUALTO .

    LPARENTHESES    reduce using rule 44 (expresion1 -> EQUALTO .)
    MULTI           reduce using rule 44 (expresion1 -> EQUALTO .)
    DIVIDE          reduce using rule 44 (expresion1 -> EQUALTO .)
    IDENTIFIER      reduce using rule 44 (expresion1 -> EQUALTO .)
    CTEINT          reduce using rule 44 (expresion1 -> EQUALTO .)
    CTEFLOAT        reduce using rule 44 (expresion1 -> EQUALTO .)
    TRUE            reduce using rule 44 (expresion1 -> EQUALTO .)
    FALSE           reduce using rule 44 (expresion1 -> EQUALTO .)
    CALLMETHOD      reduce using rule 44 (expresion1 -> EQUALTO .)


state 66

    (41) expresion -> exp expresion1 . exp
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    termino                        shift and go to state 36
    factor                         shift and go to state 38
    empty                          shift and go to state 42
    factor1                        shift and go to state 44
    exp                            shift and go to state 99

state 67

    (45) expresion1 -> GTHANEQ .

    LPARENTHESES    reduce using rule 45 (expresion1 -> GTHANEQ .)
    MULTI           reduce using rule 45 (expresion1 -> GTHANEQ .)
    DIVIDE          reduce using rule 45 (expresion1 -> GTHANEQ .)
    IDENTIFIER      reduce using rule 45 (expresion1 -> GTHANEQ .)
    CTEINT          reduce using rule 45 (expresion1 -> GTHANEQ .)
    CTEFLOAT        reduce using rule 45 (expresion1 -> GTHANEQ .)
    TRUE            reduce using rule 45 (expresion1 -> GTHANEQ .)
    FALSE           reduce using rule 45 (expresion1 -> GTHANEQ .)
    CALLMETHOD      reduce using rule 45 (expresion1 -> GTHANEQ .)


state 68

    (48) expresion1 -> AND .

    LPARENTHESES    reduce using rule 48 (expresion1 -> AND .)
    MULTI           reduce using rule 48 (expresion1 -> AND .)
    DIVIDE          reduce using rule 48 (expresion1 -> AND .)
    IDENTIFIER      reduce using rule 48 (expresion1 -> AND .)
    CTEINT          reduce using rule 48 (expresion1 -> AND .)
    CTEFLOAT        reduce using rule 48 (expresion1 -> AND .)
    TRUE            reduce using rule 48 (expresion1 -> AND .)
    FALSE           reduce using rule 48 (expresion1 -> AND .)
    CALLMETHOD      reduce using rule 48 (expresion1 -> AND .)


state 69

    (43) expresion1 -> GTHAN .

    LPARENTHESES    reduce using rule 43 (expresion1 -> GTHAN .)
    MULTI           reduce using rule 43 (expresion1 -> GTHAN .)
    DIVIDE          reduce using rule 43 (expresion1 -> GTHAN .)
    IDENTIFIER      reduce using rule 43 (expresion1 -> GTHAN .)
    CTEINT          reduce using rule 43 (expresion1 -> GTHAN .)
    CTEFLOAT        reduce using rule 43 (expresion1 -> GTHAN .)
    TRUE            reduce using rule 43 (expresion1 -> GTHAN .)
    FALSE           reduce using rule 43 (expresion1 -> GTHAN .)
    CALLMETHOD      reduce using rule 43 (expresion1 -> GTHAN .)


state 70

    (49) expresion1 -> OR .

    LPARENTHESES    reduce using rule 49 (expresion1 -> OR .)
    MULTI           reduce using rule 49 (expresion1 -> OR .)
    DIVIDE          reduce using rule 49 (expresion1 -> OR .)
    IDENTIFIER      reduce using rule 49 (expresion1 -> OR .)
    CTEINT          reduce using rule 49 (expresion1 -> OR .)
    CTEFLOAT        reduce using rule 49 (expresion1 -> OR .)
    TRUE            reduce using rule 49 (expresion1 -> OR .)
    FALSE           reduce using rule 49 (expresion1 -> OR .)
    CALLMETHOD      reduce using rule 49 (expresion1 -> OR .)


state 71

    (42) expresion1 -> LTHAN .

    LPARENTHESES    reduce using rule 42 (expresion1 -> LTHAN .)
    MULTI           reduce using rule 42 (expresion1 -> LTHAN .)
    DIVIDE          reduce using rule 42 (expresion1 -> LTHAN .)
    IDENTIFIER      reduce using rule 42 (expresion1 -> LTHAN .)
    CTEINT          reduce using rule 42 (expresion1 -> LTHAN .)
    CTEFLOAT        reduce using rule 42 (expresion1 -> LTHAN .)
    TRUE            reduce using rule 42 (expresion1 -> LTHAN .)
    FALSE           reduce using rule 42 (expresion1 -> LTHAN .)
    CALLMETHOD      reduce using rule 42 (expresion1 -> LTHAN .)


state 72

    (54) termino -> factor termino1 .

    LTHAN           reduce using rule 54 (termino -> factor termino1 .)
    GTHAN           reduce using rule 54 (termino -> factor termino1 .)
    EQUALTO         reduce using rule 54 (termino -> factor termino1 .)
    GTHANEQ         reduce using rule 54 (termino -> factor termino1 .)
    LTHANEQ         reduce using rule 54 (termino -> factor termino1 .)
    NOTEQUAL        reduce using rule 54 (termino -> factor termino1 .)
    AND             reduce using rule 54 (termino -> factor termino1 .)
    OR              reduce using rule 54 (termino -> factor termino1 .)
    COMMA           reduce using rule 54 (termino -> factor termino1 .)
    IDENTIFIER      reduce using rule 54 (termino -> factor termino1 .)
    IF              reduce using rule 54 (termino -> factor termino1 .)
    PRINT           reduce using rule 54 (termino -> factor termino1 .)
    READ            reduce using rule 54 (termino -> factor termino1 .)
    WHILE           reduce using rule 54 (termino -> factor termino1 .)
    FOR             reduce using rule 54 (termino -> factor termino1 .)
    VAR             reduce using rule 54 (termino -> factor termino1 .)
    ENDPROGRAM      reduce using rule 54 (termino -> factor termino1 .)
    ENDWHILE        reduce using rule 54 (termino -> factor termino1 .)
    ELSEIF          reduce using rule 54 (termino -> factor termino1 .)
    ENDIF           reduce using rule 54 (termino -> factor termino1 .)
    ELSE            reduce using rule 54 (termino -> factor termino1 .)
    ENDFOR          reduce using rule 54 (termino -> factor termino1 .)
    RETURN          reduce using rule 54 (termino -> factor termino1 .)
    ENDMETHOD       reduce using rule 54 (termino -> factor termino1 .)
    RPARENTHESES    reduce using rule 54 (termino -> factor termino1 .)
    MULTI           reduce using rule 54 (termino -> factor termino1 .)
    DIVIDE          reduce using rule 54 (termino -> factor termino1 .)
    PLUS            reduce using rule 54 (termino -> factor termino1 .)
    MINUS           reduce using rule 54 (termino -> factor termino1 .)


state 73

    (56) termino1 -> MULTI . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    factor                         shift and go to state 100
    empty                          shift and go to state 42
    factor1                        shift and go to state 44

state 74

    (57) termino1 -> DIVIDE . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE
    (81) empty -> .

    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41
    IDENTIFIER      reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 42
    factor1                        shift and go to state 44

state 75

    (55) termino1 -> empty .

    LTHAN           reduce using rule 55 (termino1 -> empty .)
    GTHAN           reduce using rule 55 (termino1 -> empty .)
    EQUALTO         reduce using rule 55 (termino1 -> empty .)
    GTHANEQ         reduce using rule 55 (termino1 -> empty .)
    LTHANEQ         reduce using rule 55 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 55 (termino1 -> empty .)
    AND             reduce using rule 55 (termino1 -> empty .)
    OR              reduce using rule 55 (termino1 -> empty .)
    COMMA           reduce using rule 55 (termino1 -> empty .)
    IDENTIFIER      reduce using rule 55 (termino1 -> empty .)
    IF              reduce using rule 55 (termino1 -> empty .)
    PRINT           reduce using rule 55 (termino1 -> empty .)
    READ            reduce using rule 55 (termino1 -> empty .)
    WHILE           reduce using rule 55 (termino1 -> empty .)
    FOR             reduce using rule 55 (termino1 -> empty .)
    VAR             reduce using rule 55 (termino1 -> empty .)
    ENDPROGRAM      reduce using rule 55 (termino1 -> empty .)
    ENDWHILE        reduce using rule 55 (termino1 -> empty .)
    ELSEIF          reduce using rule 55 (termino1 -> empty .)
    ENDIF           reduce using rule 55 (termino1 -> empty .)
    ELSE            reduce using rule 55 (termino1 -> empty .)
    ENDFOR          reduce using rule 55 (termino1 -> empty .)
    RETURN          reduce using rule 55 (termino1 -> empty .)
    ENDMETHOD       reduce using rule 55 (termino1 -> empty .)
    RPARENTHESES    reduce using rule 55 (termino1 -> empty .)
    MULTI           reduce using rule 55 (termino1 -> empty .)
    DIVIDE          reduce using rule 55 (termino1 -> empty .)
    PLUS            reduce using rule 55 (termino1 -> empty .)
    MINUS           reduce using rule 55 (termino1 -> empty .)


state 76

    (58) factor -> LPARENTHESES expresion . RPARENTHESES

    RPARENTHESES    shift and go to state 102


state 77

    (59) factor -> factor1 varcte .

    MULTI           reduce using rule 59 (factor -> factor1 varcte .)
    DIVIDE          reduce using rule 59 (factor -> factor1 varcte .)
    PLUS            reduce using rule 59 (factor -> factor1 varcte .)
    MINUS           reduce using rule 59 (factor -> factor1 varcte .)
    LTHAN           reduce using rule 59 (factor -> factor1 varcte .)
    GTHAN           reduce using rule 59 (factor -> factor1 varcte .)
    EQUALTO         reduce using rule 59 (factor -> factor1 varcte .)
    GTHANEQ         reduce using rule 59 (factor -> factor1 varcte .)
    LTHANEQ         reduce using rule 59 (factor -> factor1 varcte .)
    NOTEQUAL        reduce using rule 59 (factor -> factor1 varcte .)
    AND             reduce using rule 59 (factor -> factor1 varcte .)
    OR              reduce using rule 59 (factor -> factor1 varcte .)
    IDENTIFIER      reduce using rule 59 (factor -> factor1 varcte .)
    IF              reduce using rule 59 (factor -> factor1 varcte .)
    PRINT           reduce using rule 59 (factor -> factor1 varcte .)
    READ            reduce using rule 59 (factor -> factor1 varcte .)
    WHILE           reduce using rule 59 (factor -> factor1 varcte .)
    FOR             reduce using rule 59 (factor -> factor1 varcte .)
    VAR             reduce using rule 59 (factor -> factor1 varcte .)
    ELSEIF          reduce using rule 59 (factor -> factor1 varcte .)
    ENDIF           reduce using rule 59 (factor -> factor1 varcte .)
    ELSE            reduce using rule 59 (factor -> factor1 varcte .)
    COMMA           reduce using rule 59 (factor -> factor1 varcte .)
    ENDPROGRAM      reduce using rule 59 (factor -> factor1 varcte .)
    ENDWHILE        reduce using rule 59 (factor -> factor1 varcte .)
    ENDFOR          reduce using rule 59 (factor -> factor1 varcte .)
    RETURN          reduce using rule 59 (factor -> factor1 varcte .)
    ENDMETHOD       reduce using rule 59 (factor -> factor1 varcte .)
    RPARENTHESES    reduce using rule 59 (factor -> factor1 varcte .)


state 78

    (68) varcte -> llamarfun .

    LTHAN           reduce using rule 68 (varcte -> llamarfun .)
    GTHAN           reduce using rule 68 (varcte -> llamarfun .)
    EQUALTO         reduce using rule 68 (varcte -> llamarfun .)
    GTHANEQ         reduce using rule 68 (varcte -> llamarfun .)
    LTHANEQ         reduce using rule 68 (varcte -> llamarfun .)
    NOTEQUAL        reduce using rule 68 (varcte -> llamarfun .)
    AND             reduce using rule 68 (varcte -> llamarfun .)
    OR              reduce using rule 68 (varcte -> llamarfun .)
    COMMA           reduce using rule 68 (varcte -> llamarfun .)
    IDENTIFIER      reduce using rule 68 (varcte -> llamarfun .)
    IF              reduce using rule 68 (varcte -> llamarfun .)
    PRINT           reduce using rule 68 (varcte -> llamarfun .)
    READ            reduce using rule 68 (varcte -> llamarfun .)
    WHILE           reduce using rule 68 (varcte -> llamarfun .)
    FOR             reduce using rule 68 (varcte -> llamarfun .)
    VAR             reduce using rule 68 (varcte -> llamarfun .)
    ENDPROGRAM      reduce using rule 68 (varcte -> llamarfun .)
    ENDWHILE        reduce using rule 68 (varcte -> llamarfun .)
    ELSEIF          reduce using rule 68 (varcte -> llamarfun .)
    ENDIF           reduce using rule 68 (varcte -> llamarfun .)
    ELSE            reduce using rule 68 (varcte -> llamarfun .)
    ENDFOR          reduce using rule 68 (varcte -> llamarfun .)
    RETURN          reduce using rule 68 (varcte -> llamarfun .)
    ENDMETHOD       reduce using rule 68 (varcte -> llamarfun .)
    RPARENTHESES    reduce using rule 68 (varcte -> llamarfun .)
    MULTI           reduce using rule 68 (varcte -> llamarfun .)
    DIVIDE          reduce using rule 68 (varcte -> llamarfun .)
    PLUS            reduce using rule 68 (varcte -> llamarfun .)
    MINUS           reduce using rule 68 (varcte -> llamarfun .)


state 79

    (64) varcte -> CTEINT .

    LTHAN           reduce using rule 64 (varcte -> CTEINT .)
    GTHAN           reduce using rule 64 (varcte -> CTEINT .)
    EQUALTO         reduce using rule 64 (varcte -> CTEINT .)
    GTHANEQ         reduce using rule 64 (varcte -> CTEINT .)
    LTHANEQ         reduce using rule 64 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 64 (varcte -> CTEINT .)
    AND             reduce using rule 64 (varcte -> CTEINT .)
    OR              reduce using rule 64 (varcte -> CTEINT .)
    COMMA           reduce using rule 64 (varcte -> CTEINT .)
    IDENTIFIER      reduce using rule 64 (varcte -> CTEINT .)
    IF              reduce using rule 64 (varcte -> CTEINT .)
    PRINT           reduce using rule 64 (varcte -> CTEINT .)
    READ            reduce using rule 64 (varcte -> CTEINT .)
    WHILE           reduce using rule 64 (varcte -> CTEINT .)
    FOR             reduce using rule 64 (varcte -> CTEINT .)
    VAR             reduce using rule 64 (varcte -> CTEINT .)
    ENDPROGRAM      reduce using rule 64 (varcte -> CTEINT .)
    ENDWHILE        reduce using rule 64 (varcte -> CTEINT .)
    ELSEIF          reduce using rule 64 (varcte -> CTEINT .)
    ENDIF           reduce using rule 64 (varcte -> CTEINT .)
    ELSE            reduce using rule 64 (varcte -> CTEINT .)
    ENDFOR          reduce using rule 64 (varcte -> CTEINT .)
    RETURN          reduce using rule 64 (varcte -> CTEINT .)
    ENDMETHOD       reduce using rule 64 (varcte -> CTEINT .)
    RPARENTHESES    reduce using rule 64 (varcte -> CTEINT .)
    MULTI           reduce using rule 64 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 64 (varcte -> CTEINT .)
    PLUS            reduce using rule 64 (varcte -> CTEINT .)
    MINUS           reduce using rule 64 (varcte -> CTEINT .)


state 80

    (77) llamarfun -> CALLMETHOD . IDENTIFIER llamarfun1

    IDENTIFIER      shift and go to state 103


state 81

    (67) varcte -> FALSE .

    LTHAN           reduce using rule 67 (varcte -> FALSE .)
    GTHAN           reduce using rule 67 (varcte -> FALSE .)
    EQUALTO         reduce using rule 67 (varcte -> FALSE .)
    GTHANEQ         reduce using rule 67 (varcte -> FALSE .)
    LTHANEQ         reduce using rule 67 (varcte -> FALSE .)
    NOTEQUAL        reduce using rule 67 (varcte -> FALSE .)
    AND             reduce using rule 67 (varcte -> FALSE .)
    OR              reduce using rule 67 (varcte -> FALSE .)
    COMMA           reduce using rule 67 (varcte -> FALSE .)
    IDENTIFIER      reduce using rule 67 (varcte -> FALSE .)
    IF              reduce using rule 67 (varcte -> FALSE .)
    PRINT           reduce using rule 67 (varcte -> FALSE .)
    READ            reduce using rule 67 (varcte -> FALSE .)
    WHILE           reduce using rule 67 (varcte -> FALSE .)
    FOR             reduce using rule 67 (varcte -> FALSE .)
    VAR             reduce using rule 67 (varcte -> FALSE .)
    ENDPROGRAM      reduce using rule 67 (varcte -> FALSE .)
    ENDWHILE        reduce using rule 67 (varcte -> FALSE .)
    ELSEIF          reduce using rule 67 (varcte -> FALSE .)
    ENDIF           reduce using rule 67 (varcte -> FALSE .)
    ELSE            reduce using rule 67 (varcte -> FALSE .)
    ENDFOR          reduce using rule 67 (varcte -> FALSE .)
    RETURN          reduce using rule 67 (varcte -> FALSE .)
    ENDMETHOD       reduce using rule 67 (varcte -> FALSE .)
    RPARENTHESES    reduce using rule 67 (varcte -> FALSE .)
    MULTI           reduce using rule 67 (varcte -> FALSE .)
    DIVIDE          reduce using rule 67 (varcte -> FALSE .)
    PLUS            reduce using rule 67 (varcte -> FALSE .)
    MINUS           reduce using rule 67 (varcte -> FALSE .)


state 82

    (63) varcte -> IDENTIFIER .

    LTHAN           reduce using rule 63 (varcte -> IDENTIFIER .)
    GTHAN           reduce using rule 63 (varcte -> IDENTIFIER .)
    EQUALTO         reduce using rule 63 (varcte -> IDENTIFIER .)
    GTHANEQ         reduce using rule 63 (varcte -> IDENTIFIER .)
    LTHANEQ         reduce using rule 63 (varcte -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 63 (varcte -> IDENTIFIER .)
    AND             reduce using rule 63 (varcte -> IDENTIFIER .)
    OR              reduce using rule 63 (varcte -> IDENTIFIER .)
    COMMA           reduce using rule 63 (varcte -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 63 (varcte -> IDENTIFIER .)
    IF              reduce using rule 63 (varcte -> IDENTIFIER .)
    PRINT           reduce using rule 63 (varcte -> IDENTIFIER .)
    READ            reduce using rule 63 (varcte -> IDENTIFIER .)
    WHILE           reduce using rule 63 (varcte -> IDENTIFIER .)
    FOR             reduce using rule 63 (varcte -> IDENTIFIER .)
    VAR             reduce using rule 63 (varcte -> IDENTIFIER .)
    ENDPROGRAM      reduce using rule 63 (varcte -> IDENTIFIER .)
    ENDWHILE        reduce using rule 63 (varcte -> IDENTIFIER .)
    ELSEIF          reduce using rule 63 (varcte -> IDENTIFIER .)
    ENDIF           reduce using rule 63 (varcte -> IDENTIFIER .)
    ELSE            reduce using rule 63 (varcte -> IDENTIFIER .)
    ENDFOR          reduce using rule 63 (varcte -> IDENTIFIER .)
    RETURN          reduce using rule 63 (varcte -> IDENTIFIER .)
    ENDMETHOD       reduce using rule 63 (varcte -> IDENTIFIER .)
    RPARENTHESES    reduce using rule 63 (varcte -> IDENTIFIER .)
    MULTI           reduce using rule 63 (varcte -> IDENTIFIER .)
    DIVIDE          reduce using rule 63 (varcte -> IDENTIFIER .)
    PLUS            reduce using rule 63 (varcte -> IDENTIFIER .)
    MINUS           reduce using rule 63 (varcte -> IDENTIFIER .)


state 83

    (66) varcte -> TRUE .

    LTHAN           reduce using rule 66 (varcte -> TRUE .)
    GTHAN           reduce using rule 66 (varcte -> TRUE .)
    EQUALTO         reduce using rule 66 (varcte -> TRUE .)
    GTHANEQ         reduce using rule 66 (varcte -> TRUE .)
    LTHANEQ         reduce using rule 66 (varcte -> TRUE .)
    NOTEQUAL        reduce using rule 66 (varcte -> TRUE .)
    AND             reduce using rule 66 (varcte -> TRUE .)
    OR              reduce using rule 66 (varcte -> TRUE .)
    COMMA           reduce using rule 66 (varcte -> TRUE .)
    IDENTIFIER      reduce using rule 66 (varcte -> TRUE .)
    IF              reduce using rule 66 (varcte -> TRUE .)
    PRINT           reduce using rule 66 (varcte -> TRUE .)
    READ            reduce using rule 66 (varcte -> TRUE .)
    WHILE           reduce using rule 66 (varcte -> TRUE .)
    FOR             reduce using rule 66 (varcte -> TRUE .)
    VAR             reduce using rule 66 (varcte -> TRUE .)
    ENDPROGRAM      reduce using rule 66 (varcte -> TRUE .)
    ENDWHILE        reduce using rule 66 (varcte -> TRUE .)
    ELSEIF          reduce using rule 66 (varcte -> TRUE .)
    ENDIF           reduce using rule 66 (varcte -> TRUE .)
    ELSE            reduce using rule 66 (varcte -> TRUE .)
    ENDFOR          reduce using rule 66 (varcte -> TRUE .)
    RETURN          reduce using rule 66 (varcte -> TRUE .)
    ENDMETHOD       reduce using rule 66 (varcte -> TRUE .)
    RPARENTHESES    reduce using rule 66 (varcte -> TRUE .)
    MULTI           reduce using rule 66 (varcte -> TRUE .)
    DIVIDE          reduce using rule 66 (varcte -> TRUE .)
    PLUS            reduce using rule 66 (varcte -> TRUE .)
    MINUS           reduce using rule 66 (varcte -> TRUE .)


state 84

    (65) varcte -> CTEFLOAT .

    LTHAN           reduce using rule 65 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 65 (varcte -> CTEFLOAT .)
    EQUALTO         reduce using rule 65 (varcte -> CTEFLOAT .)
    GTHANEQ         reduce using rule 65 (varcte -> CTEFLOAT .)
    LTHANEQ         reduce using rule 65 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 65 (varcte -> CTEFLOAT .)
    AND             reduce using rule 65 (varcte -> CTEFLOAT .)
    OR              reduce using rule 65 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 65 (varcte -> CTEFLOAT .)
    IDENTIFIER      reduce using rule 65 (varcte -> CTEFLOAT .)
    IF              reduce using rule 65 (varcte -> CTEFLOAT .)
    PRINT           reduce using rule 65 (varcte -> CTEFLOAT .)
    READ            reduce using rule 65 (varcte -> CTEFLOAT .)
    WHILE           reduce using rule 65 (varcte -> CTEFLOAT .)
    FOR             reduce using rule 65 (varcte -> CTEFLOAT .)
    VAR             reduce using rule 65 (varcte -> CTEFLOAT .)
    ENDPROGRAM      reduce using rule 65 (varcte -> CTEFLOAT .)
    ENDWHILE        reduce using rule 65 (varcte -> CTEFLOAT .)
    ELSEIF          reduce using rule 65 (varcte -> CTEFLOAT .)
    ENDIF           reduce using rule 65 (varcte -> CTEFLOAT .)
    ELSE            reduce using rule 65 (varcte -> CTEFLOAT .)
    ENDFOR          reduce using rule 65 (varcte -> CTEFLOAT .)
    RETURN          reduce using rule 65 (varcte -> CTEFLOAT .)
    ENDMETHOD       reduce using rule 65 (varcte -> CTEFLOAT .)
    RPARENTHESES    reduce using rule 65 (varcte -> CTEFLOAT .)
    MULTI           reduce using rule 65 (varcte -> CTEFLOAT .)
