Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    THASH
    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
    vars                           shift and go to state 14
    identifier                     shift and go to state 15
    empty                          shift and go to state 17
    estatuto_list                  shift and go to state 95
    estatuto                       shift and go to state 16
    escritura                      shift and go to state 8
    for                            shift and go to state 24
    and_or                         shift and go to state 84

state 57

    (29) asignacion -> identifier EQUAL . expresion
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 42
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 54
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    CALLMETHOD      shift and go to state 47

    int                            shift and go to state 48
    identifier                     shift and go to state 50
    float                          shift and go to state 44
    llamarfun                      shift and go to state 51
    elemento                       shift and go to state 52
    string                         shift and go to state 53
    factor                         shift and go to state 45
    expresion                      shift and go to state 96
    termino                        shift and go to state 55

state 58

    (19) estatuto_list -> estatuto estatuto_list .

    ENDFOR          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSE            reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDIF           reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSEIF          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDBLOQUE       reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDWHILE        reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)


state 59

    (8) vars -> VAR vars_list . ENDVAR

    ENDVAR          shift and go to state 97


state 60

    (18) bloque -> BLOQUE estatuto_list ENDBLOQUE .

    ENDPROGRAM      reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    METHOD          reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDMETHOD       reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    RETURN          reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)


state 61

    (34) condicion -> IF expresion . estatuto_list elseif ENDIF
    (35) condicion -> IF expresion . estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> IF expresion . estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion . estatuto_list ENDIF
    (42) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (57) and_or -> . AND
    (58) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    AND             shift and go to state 81
    OR              shift and go to state 82
    ELSE            reduce using rule 79 (empty -> .)
    ENDIF           reduce using rule 79 (empty -> .)
    ELSEIF          reduce using rule 79 (empty -> .)
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19

    asignacion                     shift and go to state 7
    escritura                      shift and go to state 8
    condicion                      shift and go to state 13
    while                          shift and go to state 9
    identifier                     shift and go to state 15
    lectura                        shift and go to state 12
    estatuto_list                  shift and go to state 98
    estatuto                       shift and go to state 16
    vars                           shift and go to state 14
    empty                          shift and go to state 17
    for                            shift and go to state 24
    and_or                         shift and go to state 84

state 62

    (31) escritura_vars -> expresion . COMMA escritura_vars
    (32) escritura_vars -> expresion .
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

    COMMA           shift and go to state 99
    IF              reduce using rule 32 (escritura_vars -> expresion .)
    PRINT           reduce using rule 32 (escritura_vars -> expresion .)
    READ            reduce using rule 32 (escritura_vars -> expresion .)
    WHILE           reduce using rule 32 (escritura_vars -> expresion .)
    FOR             reduce using rule 32 (escritura_vars -> expresion .)
    VAR             reduce using rule 32 (escritura_vars -> expresion .)
    IDENTIFIER      reduce using rule 32 (escritura_vars -> expresion .)
    ENDBLOQUE       reduce using rule 32 (escritura_vars -> expresion .)
    ENDWHILE        reduce using rule 32 (escritura_vars -> expresion .)
    ENDFOR          reduce using rule 32 (escritura_vars -> expresion .)
    ELSE            reduce using rule 32 (escritura_vars -> expresion .)
    ENDIF           reduce using rule 32 (escritura_vars -> expresion .)
    ELSEIF          reduce using rule 32 (escritura_vars -> expresion .)
    AND             shift and go to state 81
    OR              shift and go to state 82

    and_or                         shift and go to state 84

state 63

    (30) escritura -> PRINT escritura_vars .

    IF              reduce using rule 30 (escritura -> PRINT escritura_vars .)
    PRINT           reduce using rule 30 (escritura -> PRINT escritura_vars .)
    READ            reduce using rule 30 (escritura -> PRINT escritura_vars .)
    WHILE           reduce using rule 30 (escritura -> PRINT escritura_vars .)
    FOR             reduce using rule 30 (escritura -> PRINT escritura_vars .)
    VAR             reduce using rule 30 (escritura -> PRINT escritura_vars .)
    IDENTIFIER      reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDBLOQUE       reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDIF           reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ELSE            reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ELSEIF          reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDFOR          reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDWHILE        reduce using rule 30 (escritura -> PRINT escritura_vars .)


state 64

    (33) lectura -> READ identifier .

    IF              reduce using rule 33 (lectura -> READ identifier .)
    PRINT           reduce using rule 33 (lectura -> READ identifier .)
    READ            reduce using rule 33 (lectura -> READ identifier .)
    WHILE           reduce using rule 33 (lectura -> READ identifier .)
    FOR             reduce using rule 33 (lectura -> READ identifier .)
    VAR             reduce using rule 33 (lectura -> READ identifier .)
    IDENTIFIER      reduce using rule 33 (lectura -> READ identifier .)
    ENDIF           reduce using rule 33 (lectura -> READ identifier .)
    ELSE            reduce using rule 33 (lectura -> READ identifier .)
    ENDFOR          reduce using rule 33 (lectura -> READ identifier .)
    ENDWHILE        reduce using rule 33 (lectura -> READ identifier .)
    ELSEIF          reduce using rule 33 (lectura -> READ identifier .)
    ENDBLOQUE       reduce using rule 33 (lectura -> READ identifier .)


state 65

    (10) vars_list -> vars_declaration vars_list .

    ENDVAR          reduce using rule 10 (vars_list -> vars_declaration vars_list .)
    ENDGLOBAL       reduce using rule 10 (vars_list -> vars_declaration vars_list .)


state 66

    (9) global -> GLOBAL vars_list ENDGLOBAL .

    BLOQUE          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)


state 67

    (13) vars_declaration -> tipo identifier .

    TINT            reduce using rule 13 (vars_declaration -> tipo identifier .)
    TFLOAT          reduce using rule 13 (vars_declaration -> tipo identifier .)
    TSTRING         reduce using rule 13 (vars_declaration -> tipo identifier .)
    VOID            reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDVAR          reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDGLOBAL       reduce using rule 13 (vars_declaration -> tipo identifier .)


state 68

    (2) programa -> PROGRAM bloque funciones ENDPROGRAM .

    $end            reduce using rule 2 (programa -> PROGRAM bloque funciones ENDPROGRAM .)


state 69

    (65) func -> funchead bloque . RETURN identifier ENDMETHOD

    RETURN          shift and go to state 100


state 70

    (6) funciones -> voidfunc funciones .

    ENDPROGRAM      reduce using rule 6 (funciones -> voidfunc funciones .)


state 71

    (67) prochead -> METHOD VOID . identifier parameter_list
    (68) prochead -> METHOD VOID . identifier
    (17) tipo -> VOID .
    (80) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 17 (tipo -> VOID .) ]

    identifier                     shift and go to state 101

state 72

    (69) funchead -> METHOD tipo . identifier parameter_list
    (70) funchead -> METHOD tipo . identifier
    (80) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    identifier                     shift and go to state 102

state 73

    (66) voidfunc -> prochead bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 103


state 74

    (5) funciones -> func funciones .

    ENDPROGRAM      reduce using rule 5 (funciones -> func funciones .)


state 75

    (3) programa -> PROGRAM global bloque funciones . ENDPROGRAM

    ENDPROGRAM      shift and go to state 104


state 76

    (4) programa -> PROGRAM global bloque ENDPROGRAM .

    $end            reduce using rule 4 (programa -> PROGRAM global bloque ENDPROGRAM .)


state 77

    (63) elemento -> LPARENTHESES expresion . RPARENTHESES
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

    RPARENTHESES    shift and go to state 105
    AND             shift and go to state 81
    OR              shift and go to state 82

    and_or                         shift and go to state 84

state 78

    (46) factor -> factor psign . elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 42
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 54
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    CALLMETHOD      shift and go to state 47

    int                            shift and go to state 48
    string                         shift and go to state 53
    identifier                     shift and go to state 50
    float                          shift and go to state 44
    llamarfun                      shift and go to state 51
    elemento                       shift and go to state 106

state 79

    (56) psign -> DIVIDE .

    LPARENTHESES    reduce using rule 56 (psign -> DIVIDE .)
    IDENTIFIER      reduce using rule 56 (psign -> DIVIDE .)
    INT             reduce using rule 56 (psign -> DIVIDE .)
    FLOAT           reduce using rule 56 (psign -> DIVIDE .)
    STRING          reduce using rule 56 (psign -> DIVIDE .)
    CALLMETHOD      reduce using rule 56 (psign -> DIVIDE .)


state 80

    (55) psign -> MULTI .

    LPARENTHESES    reduce using rule 55 (psign -> MULTI .)
    IDENTIFIER      reduce using rule 55 (psign -> MULTI .)
    INT             reduce using rule 55 (psign -> MULTI .)
    FLOAT           reduce using rule 55 (psign -> MULTI .)
    STRING          reduce using rule 55 (psign -> MULTI .)
    CALLMETHOD      reduce using rule 55 (psign -> MULTI .)


state 81

    (57) and_or -> AND .

    LPARENTHESES    reduce using rule 57 (and_or -> AND .)
    IDENTIFIER      reduce using rule 57 (and_or -> AND .)
    INT             reduce using rule 57 (and_or -> AND .)
    FLOAT           reduce using rule 57 (and_or -> AND .)
    STRING          reduce using rule 57 (and_or -> AND .)
    CALLMETHOD      reduce using rule 57 (and_or -> AND .)


state 82

    (58) and_or -> OR .

    LPARENTHESES    reduce using rule 58 (and_or -> OR .)
    IDENTIFIER      reduce using rule 58 (and_or -> OR .)
    INT             reduce using rule 58 (and_or -> OR .)
    FLOAT           reduce using rule 58 (and_or -> OR .)
    STRING          reduce using rule 58 (and_or -> OR .)
    CALLMETHOD      reduce using rule 58 (and_or -> OR .)


state 83

    (39) while -> WHILE expresion estatuto_list . ENDWHILE

    ENDWHILE        shift and go to state 107


state 84

    (42) expresion -> expresion and_or . termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 42
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 54
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    CALLMETHOD      shift and go to state 47

    int                            shift and go to state 48
    identifier                     shift and go to state 50
    float                          shift and go to state 44
    llamarfun                      shift and go to state 51
    elemento                       shift and go to state 52
    string                         shift and go to state 53
    factor                         shift and go to state 45
    termino                        shift and go to state 108

state 85

    (75) llamarfun -> CALLMETHOD identifier . funparams
    (76) llamarfun -> CALLMETHOD identifier .
    (77) funparams -> . expresion
    (78) funparams -> . expresion COMMA funparams
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    MULTI           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    DIVIDE          reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    LTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    GTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    EQUALTO         reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    GTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    LTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    NOTEQUAL        reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    PLUS            reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    MINUS           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    AND             reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    OR              reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    IF              reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    PRINT           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    READ            reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    WHILE           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    FOR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    VAR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDWHILE        reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDFOR          reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ELSE            reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDIF           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ELSEIF          reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    COMMA           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDBLOQUE       reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    RPARENTHESES    reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    LPARENTHESES    shift and go to state 42
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 54
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    CALLMETHOD      shift and go to state 47

  ! IDENTIFIER      [ reduce using rule 76 (llamarfun -> CALLMETHOD identifier .) ]

    int                            shift and go to state 48
    identifier                     shift and go to state 50
    float                          shift and go to state 44
    expresion                      shift and go to state 109
    llamarfun                      shift and go to state 51
    elemento                       shift and go to state 52
    string                         shift and go to state 53
    factor                         shift and go to state 45
    funparams                      shift and go to state 110
    termino                        shift and go to state 55

state 86

    (49) sign -> EQUALTO .

    LPARENTHESES    reduce using rule 49 (sign -> EQUALTO .)
    IDENTIFIER      reduce using rule 49 (sign -> EQUALTO .)
    INT             reduce using rule 49 (sign -> EQUALTO .)
    FLOAT           reduce using rule 49 (sign -> EQUALTO .)
    STRING          reduce using rule 49 (sign -> EQUALTO .)
    CALLMETHOD      reduce using rule 49 (sign -> EQUALTO .)


state 87

    (44) termino -> termino sign . factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 42
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 54
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    CALLMETHOD      shift and go to state 47

    int                            shift and go to state 48
    identifier                     shift and go to state 50
    float                          shift and go to state 44
    llamarfun                      shift and go to state 51
    elemento                       shift and go to state 52
    string                         shift and go to state 53
    factor                         shift and go to state 111

state 88

    (51) sign -> LTHANEQ .

    LPARENTHESES    reduce using rule 51 (sign -> LTHANEQ .)
    IDENTIFIER      reduce using rule 51 (sign -> LTHANEQ .)
    INT             reduce using rule 51 (sign -> LTHANEQ .)
    FLOAT           reduce using rule 51 (sign -> LTHANEQ .)
    STRING          reduce using rule 51 (sign -> LTHANEQ .)
    CALLMETHOD      reduce using rule 51 (sign -> LTHANEQ .)


state 89

    (54) sign -> MINUS .

    LPARENTHESES    reduce using rule 54 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 54 (sign -> MINUS .)
    INT             reduce using rule 54 (sign -> MINUS .)
    FLOAT           reduce using rule 54 (sign -> MINUS .)
    STRING          reduce using rule 54 (sign -> MINUS .)
    CALLMETHOD      reduce using rule 54 (sign -> MINUS .)


state 90

    (48) sign -> GTHAN .

    LPARENTHESES    reduce using rule 48 (sign -> GTHAN .)
    IDENTIFIER      reduce using rule 48 (sign -> GTHAN .)
    INT             reduce using rule 48 (sign -> GTHAN .)
    FLOAT           reduce using rule 48 (sign -> GTHAN .)
    STRING          reduce using rule 48 (sign -> GTHAN .)
    CALLMETHOD      reduce using rule 48 (sign -> GTHAN .)


state 91

    (47) sign -> LTHAN .

    LPARENTHESES    reduce using rule 47 (sign -> LTHAN .)
    IDENTIFIER      reduce using rule 47 (sign -> LTHAN .)
    INT             reduce using rule 47 (sign -> LTHAN .)
    FLOAT           reduce using rule 47 (sign -> LTHAN .)
    STRING          reduce using rule 47 (sign -> LTHAN .)
    CALLMETHOD      reduce using rule 47 (sign -> LTHAN .)


state 92

    (53) sign -> PLUS .

    LPARENTHESES    reduce using rule 53 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 53 (sign -> PLUS .)
    INT             reduce using rule 53 (sign -> PLUS .)
    FLOAT           reduce using rule 53 (sign -> PLUS .)
    STRING          reduce using rule 53 (sign -> PLUS .)
    CALLMETHOD      reduce using rule 53 (sign -> PLUS .)


state 93

    (52) sign -> NOTEQUAL .

    LPARENTHESES    reduce using rule 52 (sign -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 52 (sign -> NOTEQUAL .)
    INT             reduce using rule 52 (sign -> NOTEQUAL .)
    FLOAT           reduce using rule 52 (sign -> NOTEQUAL .)
    STRING          reduce using rule 52 (sign -> NOTEQUAL .)
    CALLMETHOD      reduce using rule 52 (sign -> NOTEQUAL .)


state 94

    (50) sign -> GTHANEQ .

    LPARENTHESES    reduce using rule 50 (sign -> GTHANEQ .)
    IDENTIFIER      reduce using rule 50 (sign -> GTHANEQ .)
    INT             reduce using rule 50 (sign -> GTHANEQ .)
    FLOAT           reduce using rule 50 (sign -> GTHANEQ .)
    STRING          reduce using rule 50 (sign -> GTHANEQ .)
    CALLMETHOD      reduce using rule 50 (sign -> GTHANEQ .)


state 95

    (40) for -> FOR expresion estatuto_list . ENDFOR

    ENDFOR          shift and go to state 112


state 96

    (29) asignacion -> identifier EQUAL expresion .
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

    IF              reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    PRINT           reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    READ            reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    WHILE           reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    FOR             reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    VAR             reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    IDENTIFIER      reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDIF           reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ELSE            reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ELSEIF          reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDFOR          reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDBLOQUE       reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDWHILE        reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    AND             shift and go to state 81
    OR              shift and go to state 82

    and_or                         shift and go to state 84

state 97

    (8) vars -> VAR vars_list ENDVAR .

    IF              reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    PRINT           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    READ            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    WHILE           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    FOR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    VAR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    IDENTIFIER      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDIF           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSE            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSEIF          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDBLOQUE       reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDWHILE        reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDFOR          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)


state 98

    (34) condicion -> IF expresion estatuto_list . elseif ENDIF
    (35) condicion -> IF expresion estatuto_list . elseif ELSE estatuto_list ENDIF
    (36) condicion -> IF expresion estatuto_list . ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion estatuto_list . ENDIF
    (38) elseif -> . ELSEIF expresion estatuto_list

    ELSE            shift and go to state 113
    ENDIF           shift and go to state 115
    ELSEIF          shift and go to state 116

    elseif                         shift and go to state 114

state 99

    (31) escritura_vars -> expresion COMMA . escritura_vars
    (31) escritura_vars -> . expresion COMMA escritura_vars
    (32) escritura_vars -> . expresion
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 42
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 54
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    CALLMETHOD      shift and go to state 47

    int                            shift and go to state 48
    identifier                     shift and go to state 50
    float                          shift and go to state 44
    llamarfun                      shift and go to state 51
    elemento                       shift and go to state 52
    string                         shift and go to state 53
    factor                         shift and go to state 45
    expresion                      shift and go to state 62
    termino                        shift and go to state 55
    escritura_vars                 shift and go to state 117

state 100

    (65) func -> funchead bloque RETURN . identifier ENDMETHOD
    (80) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    identifier                     shift and go to state 118

state 101

    (67) prochead -> METHOD VOID identifier . parameter_list
    (68) prochead -> METHOD VOID identifier .
    (71) parameter_list -> . parameter
    (72) parameter_list -> . parameter COMMA parameter_list
    (73) parameter -> . tipo identifier
    (74) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 68 (prochead -> METHOD VOID identifier .)
    TINT            shift and go to state 28
    TFLOAT          shift and go to state 32
    TSTRING         shift and go to state 25
    VOID            shift and go to state 26

    parameter                      shift and go to state 119
    tipo                           shift and go to state 120
    parameter_list                 shift and go to state 121

state 102

    (69) funchead -> METHOD tipo identifier . parameter_list
    (70) funchead -> METHOD tipo identifier .
    (71) parameter_list -> . parameter
    (72) parameter_list -> . parameter COMMA parameter_list
    (73) parameter -> . tipo identifier
    (74) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 70 (funchead -> METHOD tipo identifier .)
    TINT            shift and go to state 28
    TFLOAT          shift and go to state 32
    TSTRING         shift and go to state 25
    VOID            shift and go to state 26

    parameter                      shift and go to state 119
    tipo                           shift and go to state 120
    parameter_list                 shift and go to state 122

state 103

    (66) voidfunc -> prochead bloque ENDMETHOD .

    METHOD          reduce using rule 66 (voidfunc -> prochead bloque ENDMETHOD .)
    ENDPROGRAM      reduce using rule 66 (voidfunc -> prochead bloque ENDMETHOD .)


state 104

    (3) programa -> PROGRAM global bloque funciones ENDPROGRAM .

    $end            reduce using rule 3 (programa -> PROGRAM global bloque funciones ENDPROGRAM .)


state 105

    (63) elemento -> LPARENTHESES expresion RPARENTHESES .

    MULTI           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    DIVIDE          reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHAN           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHAN           reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    EQUALTO         reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHANEQ         reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHANEQ         reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    NOTEQUAL        reduce using rule 63 (elemento -> LPARENTHESES expresion RPARENTHESES .)
