Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 61 (elemento -> identifier .)
    IF              reduce using rule 61 (elemento -> identifier .)
    PRINT           reduce using rule 61 (elemento -> identifier .)
    READ            reduce using rule 61 (elemento -> identifier .)
    WHILE           reduce using rule 61 (elemento -> identifier .)
    FOR             reduce using rule 61 (elemento -> identifier .)
    VAR             reduce using rule 61 (elemento -> identifier .)
    IDENTIFIER      reduce using rule 61 (elemento -> identifier .)
    ENDBLOQUE       reduce using rule 61 (elemento -> identifier .)
    ELSE            reduce using rule 61 (elemento -> identifier .)
    ENDIF           reduce using rule 61 (elemento -> identifier .)
    ELSEIF          reduce using rule 61 (elemento -> identifier .)
    ENDFOR          reduce using rule 61 (elemento -> identifier .)
    ENDWHILE        reduce using rule 61 (elemento -> identifier .)
    RPARENTHESES    reduce using rule 61 (elemento -> identifier .)


state 71

    (47) factor -> elemento .

    MULTI           reduce using rule 47 (factor -> elemento .)
    DIVIDE          reduce using rule 47 (factor -> elemento .)
    LTHAN           reduce using rule 47 (factor -> elemento .)
    GTHAN           reduce using rule 47 (factor -> elemento .)
    EQUALTO         reduce using rule 47 (factor -> elemento .)
    GTHANEQ         reduce using rule 47 (factor -> elemento .)
    LTHANEQ         reduce using rule 47 (factor -> elemento .)
    NOTEQUAL        reduce using rule 47 (factor -> elemento .)
    PLUS            reduce using rule 47 (factor -> elemento .)
    MINUS           reduce using rule 47 (factor -> elemento .)
    AND             reduce using rule 47 (factor -> elemento .)
    OR              reduce using rule 47 (factor -> elemento .)
    IF              reduce using rule 47 (factor -> elemento .)
    PRINT           reduce using rule 47 (factor -> elemento .)
    READ            reduce using rule 47 (factor -> elemento .)
    WHILE           reduce using rule 47 (factor -> elemento .)
    FOR             reduce using rule 47 (factor -> elemento .)
    VAR             reduce using rule 47 (factor -> elemento .)
    IDENTIFIER      reduce using rule 47 (factor -> elemento .)
    ENDIF           reduce using rule 47 (factor -> elemento .)
    ELSE            reduce using rule 47 (factor -> elemento .)
    COMMA           reduce using rule 47 (factor -> elemento .)
    ENDBLOQUE       reduce using rule 47 (factor -> elemento .)
    ELSEIF          reduce using rule 47 (factor -> elemento .)
    ENDFOR          reduce using rule 47 (factor -> elemento .)
    ENDWHILE        reduce using rule 47 (factor -> elemento .)
    RPARENTHESES    reduce using rule 47 (factor -> elemento .)


state 72

    (20) bloque -> BLOQUE estatuto_list ENDBLOQUE .

    RETURN          reduce using rule 20 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDMETHOD       reduce using rule 20 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDPROGRAM      reduce using rule 20 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    METHOD          reduce using rule 20 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)


state 73

    (33) escritura_vars -> expresion . COMMA escritura_vars
    (34) escritura_vars -> expresion .
    (44) expresion -> expresion . and_or termino
    (59) and_or -> . AND
    (60) and_or -> . OR

    COMMA           shift and go to state 104
    IF              reduce using rule 34 (escritura_vars -> expresion .)
    PRINT           reduce using rule 34 (escritura_vars -> expresion .)
    READ            reduce using rule 34 (escritura_vars -> expresion .)
    WHILE           reduce using rule 34 (escritura_vars -> expresion .)
    FOR             reduce using rule 34 (escritura_vars -> expresion .)
    VAR             reduce using rule 34 (escritura_vars -> expresion .)
    IDENTIFIER      reduce using rule 34 (escritura_vars -> expresion .)
    ENDBLOQUE       reduce using rule 34 (escritura_vars -> expresion .)
    ELSE            reduce using rule 34 (escritura_vars -> expresion .)
    ENDIF           reduce using rule 34 (escritura_vars -> expresion .)
    ELSEIF          reduce using rule 34 (escritura_vars -> expresion .)
    ENDFOR          reduce using rule 34 (escritura_vars -> expresion .)
    ENDWHILE        reduce using rule 34 (escritura_vars -> expresion .)
    AND             shift and go to state 87
    OR              shift and go to state 88

    and_or                         shift and go to state 89

state 74

    (32) escritura -> PRINT escritura_vars .

    IF              reduce using rule 32 (escritura -> PRINT escritura_vars .)
    PRINT           reduce using rule 32 (escritura -> PRINT escritura_vars .)
    READ            reduce using rule 32 (escritura -> PRINT escritura_vars .)
    WHILE           reduce using rule 32 (escritura -> PRINT escritura_vars .)
    FOR             reduce using rule 32 (escritura -> PRINT escritura_vars .)
    VAR             reduce using rule 32 (escritura -> PRINT escritura_vars .)
    IDENTIFIER      reduce using rule 32 (escritura -> PRINT escritura_vars .)
    ENDFOR          reduce using rule 32 (escritura -> PRINT escritura_vars .)
    ENDWHILE        reduce using rule 32 (escritura -> PRINT escritura_vars .)
    ENDIF           reduce using rule 32 (escritura -> PRINT escritura_vars .)
    ENDBLOQUE       reduce using rule 32 (escritura -> PRINT escritura_vars .)
    ELSE            reduce using rule 32 (escritura -> PRINT escritura_vars .)
    ELSEIF          reduce using rule 32 (escritura -> PRINT escritura_vars .)


state 75

    (42) for -> FOR int . estatuto_list ENDFOR
    (21) estatuto_list -> . estatuto estatuto_list
    (22) estatuto_list -> . estatuto
    (23) estatuto_list -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . while
    (29) estatuto -> . for
    (30) estatuto -> . vars
    (81) empty -> .
    (31) asignacion -> . identifier EQUAL expresion
    (36) condicion -> . IF expresion estatuto_list elseif ENDIF
    (37) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ENDIF
    (32) escritura -> . PRINT escritura_vars
    (35) lectura -> . READ identifier
    (41) while -> . WHILE expresion estatuto_list ENDWHILE
    (42) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (82) identifier -> . IDENTIFIER

    ENDFOR          reduce using rule 81 (empty -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 34
    READ            shift and go to state 48
    WHILE           shift and go to state 40
    FOR             shift and go to state 36
    VAR             shift and go to state 46
    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 45
    estatuto_list                  shift and go to state 105
    vars                           shift and go to state 33
    for                            shift and go to state 41
    while                          shift and go to state 44
    empty                          shift and go to state 37
    condicion                      shift and go to state 39
    lectura                        shift and go to state 43
    escritura                      shift and go to state 42
    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 35

state 76

    (21) estatuto_list -> estatuto estatuto_list .

    ENDIF           reduce using rule 21 (estatuto_list -> estatuto estatuto_list .)
    ELSE            reduce using rule 21 (estatuto_list -> estatuto estatuto_list .)
    ENDWHILE        reduce using rule 21 (estatuto_list -> estatuto estatuto_list .)
    ENDBLOQUE       reduce using rule 21 (estatuto_list -> estatuto estatuto_list .)
    ENDFOR          reduce using rule 21 (estatuto_list -> estatuto estatuto_list .)
    ELSEIF          reduce using rule 21 (estatuto_list -> estatuto estatuto_list .)


state 77

    (41) while -> WHILE expresion . estatuto_list ENDWHILE
    (44) expresion -> expresion . and_or termino
    (21) estatuto_list -> . estatuto estatuto_list
    (22) estatuto_list -> . estatuto
    (23) estatuto_list -> . empty
    (59) and_or -> . AND
    (60) and_or -> . OR
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . while
    (29) estatuto -> . for
    (30) estatuto -> . vars
    (81) empty -> .
    (31) asignacion -> . identifier EQUAL expresion
    (36) condicion -> . IF expresion estatuto_list elseif ENDIF
    (37) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ENDIF
    (32) escritura -> . PRINT escritura_vars
    (35) lectura -> . READ identifier
    (41) while -> . WHILE expresion estatuto_list ENDWHILE
    (42) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (82) identifier -> . IDENTIFIER

    AND             shift and go to state 87
    OR              shift and go to state 88
    ENDWHILE        reduce using rule 81 (empty -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 34
    READ            shift and go to state 48
    WHILE           shift and go to state 40
    FOR             shift and go to state 36
    VAR             shift and go to state 46
    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 45
    estatuto_list                  shift and go to state 106
    vars                           shift and go to state 33
    for                            shift and go to state 41
    while                          shift and go to state 44
    empty                          shift and go to state 37
    condicion                      shift and go to state 39
    lectura                        shift and go to state 43
    escritura                      shift and go to state 42
    and_or                         shift and go to state 89
    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 35

state 78

    (31) asignacion -> identifier EQUAL . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion and_or termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    expresion                      shift and go to state 107
    termino                        shift and go to state 62
    elemento                       shift and go to state 71
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    int                            shift and go to state 69
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    string                         shift and go to state 65

state 79

    (8) vars -> VAR vars_list . ENDVAR

    ENDVAR          shift and go to state 108


state 80

    (35) lectura -> READ identifier .

    IF              reduce using rule 35 (lectura -> READ identifier .)
    PRINT           reduce using rule 35 (lectura -> READ identifier .)
    READ            reduce using rule 35 (lectura -> READ identifier .)
    WHILE           reduce using rule 35 (lectura -> READ identifier .)
    FOR             reduce using rule 35 (lectura -> READ identifier .)
    VAR             reduce using rule 35 (lectura -> READ identifier .)
    IDENTIFIER      reduce using rule 35 (lectura -> READ identifier .)
    ENDIF           reduce using rule 35 (lectura -> READ identifier .)
    ENDBLOQUE       reduce using rule 35 (lectura -> READ identifier .)
    ELSE            reduce using rule 35 (lectura -> READ identifier .)
    ELSEIF          reduce using rule 35 (lectura -> READ identifier .)
    ENDFOR          reduce using rule 35 (lectura -> READ identifier .)
    ENDWHILE        reduce using rule 35 (lectura -> READ identifier .)


state 81

    (71) funchead -> METHOD tipo identifier . parameter_list
    (72) funchead -> METHOD tipo identifier .
    (73) parameter_list -> . parameter
    (74) parameter_list -> . parameter COMMA parameter_list
    (75) parameter -> . tipo identifier
    (76) parameter -> . tipo referencia
    (14) tipo -> . int
    (15) tipo -> . float
    (16) tipo -> . string
    (17) tipo -> . bool
    (18) tipo -> . hash
    (19) tipo -> . VOID
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (86) bool -> . BOOL
    (88) hash -> . HASH

    BLOQUE          reduce using rule 72 (funchead -> METHOD tipo identifier .)
    VOID            shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    BOOL            shift and go to state 16
    HASH            shift and go to state 26

    hash                           shift and go to state 23
    bool                           shift and go to state 17
    tipo                           shift and go to state 109
    string                         shift and go to state 30
    parameter_list                 shift and go to state 110
    parameter                      shift and go to state 111
    float                          shift and go to state 28
    int                            shift and go to state 27

state 82

    (69) prochead -> METHOD VOID identifier . parameter_list
    (70) prochead -> METHOD VOID identifier .
    (73) parameter_list -> . parameter
    (74) parameter_list -> . parameter COMMA parameter_list
    (75) parameter -> . tipo identifier
    (76) parameter -> . tipo referencia
    (14) tipo -> . int
    (15) tipo -> . float
    (16) tipo -> . string
    (17) tipo -> . bool
    (18) tipo -> . hash
    (19) tipo -> . VOID
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (86) bool -> . BOOL
    (88) hash -> . HASH

    BLOQUE          reduce using rule 70 (prochead -> METHOD VOID identifier .)
    VOID            shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    BOOL            shift and go to state 16
    HASH            shift and go to state 26

    hash                           shift and go to state 23
    bool                           shift and go to state 17
    tipo                           shift and go to state 109
    string                         shift and go to state 30
    parameter_list                 shift and go to state 112
    parameter                      shift and go to state 111
    float                          shift and go to state 28
    int                            shift and go to state 27

state 83

    (68) voidfunc -> prochead bloque ENDMETHOD .

    METHOD          reduce using rule 68 (voidfunc -> prochead bloque ENDMETHOD .)
    ENDPROGRAM      reduce using rule 68 (voidfunc -> prochead bloque ENDMETHOD .)


state 84

    (67) func -> funchead bloque RETURN . identifier ENDMETHOD
    (82) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 113

state 85

    (3) programa -> PROGRAM global bloque funciones ENDPROGRAM .

    $end            reduce using rule 3 (programa -> PROGRAM global bloque funciones ENDPROGRAM .)


state 86

    (36) condicion -> IF expresion estatuto_list . elseif ENDIF
    (37) condicion -> IF expresion estatuto_list . elseif ELSE estatuto_list ENDIF
    (38) condicion -> IF expresion estatuto_list . ELSE estatuto_list ENDIF
    (39) condicion -> IF expresion estatuto_list . ENDIF
    (40) elseif -> . ELSEIF expresion estatuto_list

    ELSE            shift and go to state 117
    ENDIF           shift and go to state 116
    ELSEIF          shift and go to state 115

    elseif                         shift and go to state 114

state 87

    (59) and_or -> AND .

    LPARENTHESES    reduce using rule 59 (and_or -> AND .)
    IDENTIFIER      reduce using rule 59 (and_or -> AND .)
    INT             reduce using rule 59 (and_or -> AND .)
    FLOAT           reduce using rule 59 (and_or -> AND .)
    STRING          reduce using rule 59 (and_or -> AND .)
    CALLMETHOD      reduce using rule 59 (and_or -> AND .)


state 88

    (60) and_or -> OR .

    LPARENTHESES    reduce using rule 60 (and_or -> OR .)
    IDENTIFIER      reduce using rule 60 (and_or -> OR .)
    INT             reduce using rule 60 (and_or -> OR .)
    FLOAT           reduce using rule 60 (and_or -> OR .)
    STRING          reduce using rule 60 (and_or -> OR .)
    CALLMETHOD      reduce using rule 60 (and_or -> OR .)


state 89

    (44) expresion -> expresion and_or . termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    termino                        shift and go to state 118
    elemento                       shift and go to state 71
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    int                            shift and go to state 69
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    string                         shift and go to state 65

state 90

    (53) sign -> LTHANEQ .

    LPARENTHESES    reduce using rule 53 (sign -> LTHANEQ .)
    IDENTIFIER      reduce using rule 53 (sign -> LTHANEQ .)
    INT             reduce using rule 53 (sign -> LTHANEQ .)
    FLOAT           reduce using rule 53 (sign -> LTHANEQ .)
    STRING          reduce using rule 53 (sign -> LTHANEQ .)
    CALLMETHOD      reduce using rule 53 (sign -> LTHANEQ .)


state 91

    (50) sign -> GTHAN .

    LPARENTHESES    reduce using rule 50 (sign -> GTHAN .)
    IDENTIFIER      reduce using rule 50 (sign -> GTHAN .)
    INT             reduce using rule 50 (sign -> GTHAN .)
    FLOAT           reduce using rule 50 (sign -> GTHAN .)
    STRING          reduce using rule 50 (sign -> GTHAN .)
    CALLMETHOD      reduce using rule 50 (sign -> GTHAN .)


state 92

    (54) sign -> NOTEQUAL .

    LPARENTHESES    reduce using rule 54 (sign -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 54 (sign -> NOTEQUAL .)
    INT             reduce using rule 54 (sign -> NOTEQUAL .)
    FLOAT           reduce using rule 54 (sign -> NOTEQUAL .)
    STRING          reduce using rule 54 (sign -> NOTEQUAL .)
    CALLMETHOD      reduce using rule 54 (sign -> NOTEQUAL .)


state 93

    (49) sign -> LTHAN .

    LPARENTHESES    reduce using rule 49 (sign -> LTHAN .)
    IDENTIFIER      reduce using rule 49 (sign -> LTHAN .)
    INT             reduce using rule 49 (sign -> LTHAN .)
    FLOAT           reduce using rule 49 (sign -> LTHAN .)
    STRING          reduce using rule 49 (sign -> LTHAN .)
    CALLMETHOD      reduce using rule 49 (sign -> LTHAN .)


state 94

    (51) sign -> EQUALTO .

    LPARENTHESES    reduce using rule 51 (sign -> EQUALTO .)
    IDENTIFIER      reduce using rule 51 (sign -> EQUALTO .)
    INT             reduce using rule 51 (sign -> EQUALTO .)
    FLOAT           reduce using rule 51 (sign -> EQUALTO .)
    STRING          reduce using rule 51 (sign -> EQUALTO .)
    CALLMETHOD      reduce using rule 51 (sign -> EQUALTO .)


state 95

    (55) sign -> PLUS .

    LPARENTHESES    reduce using rule 55 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 55 (sign -> PLUS .)
    INT             reduce using rule 55 (sign -> PLUS .)
    FLOAT           reduce using rule 55 (sign -> PLUS .)
    STRING          reduce using rule 55 (sign -> PLUS .)
    CALLMETHOD      reduce using rule 55 (sign -> PLUS .)


state 96

    (52) sign -> GTHANEQ .

    LPARENTHESES    reduce using rule 52 (sign -> GTHANEQ .)
    IDENTIFIER      reduce using rule 52 (sign -> GTHANEQ .)
    INT             reduce using rule 52 (sign -> GTHANEQ .)
    FLOAT           reduce using rule 52 (sign -> GTHANEQ .)
    STRING          reduce using rule 52 (sign -> GTHANEQ .)
    CALLMETHOD      reduce using rule 52 (sign -> GTHANEQ .)


state 97

    (46) termino -> termino sign . factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    elemento                       shift and go to state 71
    factor                         shift and go to state 119
    llamarfun                      shift and go to state 68
    int                            shift and go to state 69
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    string                         shift and go to state 65

state 98

    (56) sign -> MINUS .

    LPARENTHESES    reduce using rule 56 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 56 (sign -> MINUS .)
    INT             reduce using rule 56 (sign -> MINUS .)
    FLOAT           reduce using rule 56 (sign -> MINUS .)
    STRING          reduce using rule 56 (sign -> MINUS .)
    CALLMETHOD      reduce using rule 56 (sign -> MINUS .)


state 99

    (77) llamarfun -> CALLMETHOD identifier . funparams
    (78) llamarfun -> CALLMETHOD identifier .
    (79) funparams -> . expresion
    (80) funparams -> . expresion COMMA funparams
    (43) expresion -> . termino
    (44) expresion -> . expresion and_or termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    MULTI           reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    DIVIDE          reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    LTHAN           reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    GTHAN           reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    EQUALTO         reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    GTHANEQ         reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    LTHANEQ         reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    NOTEQUAL        reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    PLUS            reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    MINUS           reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    AND             reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    OR              reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    IF              reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    PRINT           reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    READ            reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    WHILE           reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    FOR             reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    VAR             reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    ELSE            reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    ENDIF           reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    ELSEIF          reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    COMMA           reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    ENDBLOQUE       reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    ENDFOR          reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    ENDWHILE        reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    RPARENTHESES    reduce using rule 78 (llamarfun -> CALLMETHOD identifier .)
    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

  ! IDENTIFIER      [ reduce using rule 78 (llamarfun -> CALLMETHOD identifier .) ]

    expresion                      shift and go to state 120
    termino                        shift and go to state 62
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    string                         shift and go to state 65
    funparams                      shift and go to state 121
    int                            shift and go to state 69
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    elemento                       shift and go to state 71

state 100

    (65) elemento -> LPARENTHESES expresion . RPARENTHESES
    (44) expresion -> expresion . and_or termino
    (59) and_or -> . AND
    (60) and_or -> . OR

    RPARENTHESES    shift and go to state 122
    AND             shift and go to state 87
    OR              shift and go to state 88

    and_or                         shift and go to state 89

state 101

    (57) psign -> MULTI .

    LPARENTHESES    reduce using rule 57 (psign -> MULTI .)
    IDENTIFIER      reduce using rule 57 (psign -> MULTI .)
    INT             reduce using rule 57 (psign -> MULTI .)
    FLOAT           reduce using rule 57 (psign -> MULTI .)
    STRING          reduce using rule 57 (psign -> MULTI .)
    CALLMETHOD      reduce using rule 57 (psign -> MULTI .)


state 102

    (48) factor -> factor psign . elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    llamarfun                      shift and go to state 68
    string                         shift and go to state 65
    int                            shift and go to state 69
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    elemento                       shift and go to state 123

state 103

    (58) psign -> DIVIDE .

    LPARENTHESES    reduce using rule 58 (psign -> DIVIDE .)
    IDENTIFIER      reduce using rule 58 (psign -> DIVIDE .)
    INT             reduce using rule 58 (psign -> DIVIDE .)
    FLOAT           reduce using rule 58 (psign -> DIVIDE .)
    STRING          reduce using rule 58 (psign -> DIVIDE .)
    CALLMETHOD      reduce using rule 58 (psign -> DIVIDE .)


state 104

    (33) escritura_vars -> expresion COMMA . escritura_vars
    (33) escritura_vars -> . expresion COMMA escritura_vars
    (34) escritura_vars -> . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion and_or termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    expresion                      shift and go to state 73
    termino                        shift and go to state 62
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    string                         shift and go to state 65
    int                            shift and go to state 69
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    escritura_vars                 shift and go to state 124
    elemento                       shift and go to state 71

state 105

    (42) for -> FOR int estatuto_list . ENDFOR

    ENDFOR          shift and go to state 125


state 106

    (41) while -> WHILE expresion estatuto_list . ENDWHILE

    ENDWHILE        shift and go to state 126


state 107

    (31) asignacion -> identifier EQUAL expresion .
    (44) expresion -> expresion . and_or termino
    (59) and_or -> . AND
    (60) and_or -> . OR

    IF              reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    PRINT           reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    READ            reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    WHILE           reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    FOR             reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    VAR             reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    IDENTIFIER      reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    ENDBLOQUE       reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    ENDWHILE        reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    ENDIF           reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    ELSE            reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    ELSEIF          reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    ENDFOR          reduce using rule 31 (asignacion -> identifier EQUAL expresion .)
    AND             shift and go to state 87
    OR              shift and go to state 88

    and_or                         shift and go to state 89

state 108

    (8) vars -> VAR vars_list ENDVAR .

    IF              reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
