Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    THASH
    TBOOL

Grammar

Rule 0     S' -> programa
    FOR             shift and go to state 25
    VAR             shift and go to state 26
    CALLMETHOD      shift and go to state 27
    IDENTIFIER      shift and go to state 44

    estatuto                       shift and go to state 33
    empty                          shift and go to state 35
    estatuto_list                  shift and go to state 98
    for                            shift and go to state 37
    vars                           shift and go to state 39
    while                          shift and go to state 29
    llamarfun                      shift and go to state 30
    identifier                     shift and go to state 36
    asignacion                     shift and go to state 40
    escritura                      shift and go to state 42
    lectura                        shift and go to state 43
    condicion                      shift and go to state 34
    and_or                         shift and go to state 101

state 67

    (62) elemento -> float .

    MULTI           reduce using rule 62 (elemento -> float .)
    DIVIDE          reduce using rule 62 (elemento -> float .)
    LTHAN           reduce using rule 62 (elemento -> float .)
    GTHAN           reduce using rule 62 (elemento -> float .)
    EQUALTO         reduce using rule 62 (elemento -> float .)
    GTHANEQ         reduce using rule 62 (elemento -> float .)
    LTHANEQ         reduce using rule 62 (elemento -> float .)
    NOTEQUAL        reduce using rule 62 (elemento -> float .)
    PLUS            reduce using rule 62 (elemento -> float .)
    MINUS           reduce using rule 62 (elemento -> float .)
    AND             reduce using rule 62 (elemento -> float .)
    OR              reduce using rule 62 (elemento -> float .)
    IF              reduce using rule 62 (elemento -> float .)
    PRINT           reduce using rule 62 (elemento -> float .)
    READ            reduce using rule 62 (elemento -> float .)
    WHILE           reduce using rule 62 (elemento -> float .)
    FOR             reduce using rule 62 (elemento -> float .)
    VAR             reduce using rule 62 (elemento -> float .)
    CALLMETHOD      reduce using rule 62 (elemento -> float .)
    IDENTIFIER      reduce using rule 62 (elemento -> float .)
    ELSE            reduce using rule 62 (elemento -> float .)
    ENDIF           reduce using rule 62 (elemento -> float .)
    ELSEIF          reduce using rule 62 (elemento -> float .)
    COMMA           reduce using rule 62 (elemento -> float .)
    ENDBLOQUE       reduce using rule 62 (elemento -> float .)
    ENDFOR          reduce using rule 62 (elemento -> float .)
    ENDWHILE        reduce using rule 62 (elemento -> float .)
    RPARENTHESES    reduce using rule 62 (elemento -> float .)


state 68

    (61) elemento -> int .

    MULTI           reduce using rule 61 (elemento -> int .)
    DIVIDE          reduce using rule 61 (elemento -> int .)
    LTHAN           reduce using rule 61 (elemento -> int .)
    GTHAN           reduce using rule 61 (elemento -> int .)
    EQUALTO         reduce using rule 61 (elemento -> int .)
    GTHANEQ         reduce using rule 61 (elemento -> int .)
    LTHANEQ         reduce using rule 61 (elemento -> int .)
    NOTEQUAL        reduce using rule 61 (elemento -> int .)
    PLUS            reduce using rule 61 (elemento -> int .)
    MINUS           reduce using rule 61 (elemento -> int .)
    AND             reduce using rule 61 (elemento -> int .)
    OR              reduce using rule 61 (elemento -> int .)
    IF              reduce using rule 61 (elemento -> int .)
    PRINT           reduce using rule 61 (elemento -> int .)
    READ            reduce using rule 61 (elemento -> int .)
    WHILE           reduce using rule 61 (elemento -> int .)
    FOR             reduce using rule 61 (elemento -> int .)
    VAR             reduce using rule 61 (elemento -> int .)
    CALLMETHOD      reduce using rule 61 (elemento -> int .)
    IDENTIFIER      reduce using rule 61 (elemento -> int .)
    ELSE            reduce using rule 61 (elemento -> int .)
    ENDIF           reduce using rule 61 (elemento -> int .)
    ELSEIF          reduce using rule 61 (elemento -> int .)
    COMMA           reduce using rule 61 (elemento -> int .)
    ENDBLOQUE       reduce using rule 61 (elemento -> int .)
    ENDFOR          reduce using rule 61 (elemento -> int .)
    ENDWHILE        reduce using rule 61 (elemento -> int .)
    RPARENTHESES    reduce using rule 61 (elemento -> int .)


state 69

    (8) vars -> VAR vars_list . ENDVAR

    ENDVAR          shift and go to state 102


state 70

    (76) llamarfun -> CALLMETHOD identifier . funparams
    (77) llamarfun -> CALLMETHOD identifier .
    (78) funparams -> . expresion
    (79) funparams -> . expresion COMMA funparams
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CALLMETHOD resolved as shift
    MULTI           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    DIVIDE          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    LTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    GTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    EQUALTO         reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    GTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    LTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    NOTEQUAL        reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    PLUS            reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    MINUS           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    AND             reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    OR              reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    IF              reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    PRINT           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    READ            reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    WHILE           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    FOR             reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    VAR             reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDFOR          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    COMMA           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDBLOQUE       reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDWHILE        reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ELSE            reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDIF           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ELSEIF          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    RPARENTHESES    reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

  ! CALLMETHOD      [ reduce using rule 77 (llamarfun -> CALLMETHOD identifier .) ]
  ! IDENTIFIER      [ reduce using rule 77 (llamarfun -> CALLMETHOD identifier .) ]

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 103
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    funparams                      shift and go to state 104
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68

state 71

    (18) bloque -> BLOQUE estatuto_list ENDBLOQUE .

    RETURN          reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDPROGRAM      reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDMETHOD       reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)


state 72

    (40) while -> WHILE expresion . estatuto_list ENDWHILE
    (43) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (81) identifier -> . IDENTIFIER

    AND             shift and go to state 99
    OR              shift and go to state 100
    ENDWHILE        reduce using rule 80 (empty -> .)
    IF              shift and go to state 41
    PRINT           shift and go to state 32
    READ            shift and go to state 38
    WHILE           shift and go to state 31
    FOR             shift and go to state 25
    VAR             shift and go to state 26
    CALLMETHOD      shift and go to state 27
    IDENTIFIER      shift and go to state 44

    estatuto                       shift and go to state 33
    empty                          shift and go to state 35
    estatuto_list                  shift and go to state 105
    for                            shift and go to state 37
    vars                           shift and go to state 39
    while                          shift and go to state 29
    llamarfun                      shift and go to state 30
    identifier                     shift and go to state 36
    asignacion                     shift and go to state 40
    escritura                      shift and go to state 42
    lectura                        shift and go to state 43
    condicion                      shift and go to state 34
    and_or                         shift and go to state 101

state 73

    (32) escritura_vars -> expresion . COMMA escritura_vars
    (33) escritura_vars -> expresion .
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

    COMMA           shift and go to state 106
    IF              reduce using rule 33 (escritura_vars -> expresion .)
    PRINT           reduce using rule 33 (escritura_vars -> expresion .)
    READ            reduce using rule 33 (escritura_vars -> expresion .)
    WHILE           reduce using rule 33 (escritura_vars -> expresion .)
    FOR             reduce using rule 33 (escritura_vars -> expresion .)
    VAR             reduce using rule 33 (escritura_vars -> expresion .)
    CALLMETHOD      reduce using rule 33 (escritura_vars -> expresion .)
    IDENTIFIER      reduce using rule 33 (escritura_vars -> expresion .)
    ENDBLOQUE       reduce using rule 33 (escritura_vars -> expresion .)
    ENDFOR          reduce using rule 33 (escritura_vars -> expresion .)
    ENDWHILE        reduce using rule 33 (escritura_vars -> expresion .)
    ELSE            reduce using rule 33 (escritura_vars -> expresion .)
    ENDIF           reduce using rule 33 (escritura_vars -> expresion .)
    ELSEIF          reduce using rule 33 (escritura_vars -> expresion .)
    AND             shift and go to state 99
    OR              shift and go to state 100

    and_or                         shift and go to state 101

state 74

    (31) escritura -> PRINT escritura_vars .

    IF              reduce using rule 31 (escritura -> PRINT escritura_vars .)
    PRINT           reduce using rule 31 (escritura -> PRINT escritura_vars .)
    READ            reduce using rule 31 (escritura -> PRINT escritura_vars .)
    WHILE           reduce using rule 31 (escritura -> PRINT escritura_vars .)
    FOR             reduce using rule 31 (escritura -> PRINT escritura_vars .)
    VAR             reduce using rule 31 (escritura -> PRINT escritura_vars .)
    CALLMETHOD      reduce using rule 31 (escritura -> PRINT escritura_vars .)
    IDENTIFIER      reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDIF           reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDWHILE        reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDFOR          reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDBLOQUE       reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ELSE            reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ELSEIF          reduce using rule 31 (escritura -> PRINT escritura_vars .)


state 75

    (19) estatuto_list -> estatuto estatuto_list .

    ENDWHILE        reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSE            reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDIF           reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSEIF          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDBLOQUE       reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDFOR          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)


state 76

    (30) asignacion -> identifier EQUAL . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    expresion                      shift and go to state 107
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    termino                        shift and go to state 60
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68

state 77

    (34) lectura -> READ identifier .

    IF              reduce using rule 34 (lectura -> READ identifier .)
    PRINT           reduce using rule 34 (lectura -> READ identifier .)
    READ            reduce using rule 34 (lectura -> READ identifier .)
    WHILE           reduce using rule 34 (lectura -> READ identifier .)
    FOR             reduce using rule 34 (lectura -> READ identifier .)
    VAR             reduce using rule 34 (lectura -> READ identifier .)
    CALLMETHOD      reduce using rule 34 (lectura -> READ identifier .)
    IDENTIFIER      reduce using rule 34 (lectura -> READ identifier .)
    ENDIF           reduce using rule 34 (lectura -> READ identifier .)
    ELSE            reduce using rule 34 (lectura -> READ identifier .)
    ENDFOR          reduce using rule 34 (lectura -> READ identifier .)
    ENDBLOQUE       reduce using rule 34 (lectura -> READ identifier .)
    ENDWHILE        reduce using rule 34 (lectura -> READ identifier .)
    ELSEIF          reduce using rule 34 (lectura -> READ identifier .)


state 78

    (35) condicion -> IF expresion . estatuto_list elseif ENDIF
    (36) condicion -> IF expresion . estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion . estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> IF expresion . estatuto_list ENDIF
    (43) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (81) identifier -> . IDENTIFIER

    AND             shift and go to state 99
    OR              shift and go to state 100
    ELSE            reduce using rule 80 (empty -> .)
    ENDIF           reduce using rule 80 (empty -> .)
    ELSEIF          reduce using rule 80 (empty -> .)
    IF              shift and go to state 41
    PRINT           shift and go to state 32
    READ            shift and go to state 38
    WHILE           shift and go to state 31
    FOR             shift and go to state 25
    VAR             shift and go to state 26
    CALLMETHOD      shift and go to state 27
    IDENTIFIER      shift and go to state 44

    lectura                        shift and go to state 43
    empty                          shift and go to state 35
    estatuto_list                  shift and go to state 108
    vars                           shift and go to state 39
    while                          shift and go to state 29
    llamarfun                      shift and go to state 30
    identifier                     shift and go to state 36
    for                            shift and go to state 37
    asignacion                     shift and go to state 40
    escritura                      shift and go to state 42
    estatuto                       shift and go to state 33
    condicion                      shift and go to state 34
    and_or                         shift and go to state 101

state 79

    (4) programa -> PROGRAM global bloque ENDPROGRAM .

    $end            reduce using rule 4 (programa -> PROGRAM global bloque ENDPROGRAM .)


state 80

    (3) programa -> PROGRAM global funciones bloque . ENDPROGRAM

    ENDPROGRAM      shift and go to state 109


state 81

    (66) func -> funchead bloque RETURN . identifier ENDMETHOD
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 44

    identifier                     shift and go to state 110

state 82

    (67) voidfunc -> prochead bloque ENDMETHOD .

    METHOD          reduce using rule 67 (voidfunc -> prochead bloque ENDMETHOD .)
    BLOQUE          reduce using rule 67 (voidfunc -> prochead bloque ENDMETHOD .)


state 83

    (68) prochead -> METHOD VOID identifier . parameter_list
    (69) prochead -> METHOD VOID identifier .
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . tipo identifier
    (75) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 69 (prochead -> METHOD VOID identifier .)
    TINT            shift and go to state 22
    TFLOAT          shift and go to state 20
    TSTRING         shift and go to state 21
    VOID            shift and go to state 23

    parameter                      shift and go to state 111
    tipo                           shift and go to state 113
    parameter_list                 shift and go to state 112

state 84

    (70) funchead -> METHOD tipo identifier . parameter_list
    (71) funchead -> METHOD tipo identifier .
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . tipo identifier
    (75) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 71 (funchead -> METHOD tipo identifier .)
    TINT            shift and go to state 22
    TFLOAT          shift and go to state 20
    TSTRING         shift and go to state 21
    VOID            shift and go to state 23

    parameter                      shift and go to state 111
    tipo                           shift and go to state 113
    parameter_list                 shift and go to state 114

state 85

    (52) sign -> LTHANEQ .

    LPARENTHESES    reduce using rule 52 (sign -> LTHANEQ .)
    IDENTIFIER      reduce using rule 52 (sign -> LTHANEQ .)
    INT             reduce using rule 52 (sign -> LTHANEQ .)
    FLOAT           reduce using rule 52 (sign -> LTHANEQ .)
    STRING          reduce using rule 52 (sign -> LTHANEQ .)
    CALLMETHOD      reduce using rule 52 (sign -> LTHANEQ .)


state 86

    (51) sign -> GTHANEQ .

    LPARENTHESES    reduce using rule 51 (sign -> GTHANEQ .)
    IDENTIFIER      reduce using rule 51 (sign -> GTHANEQ .)
    INT             reduce using rule 51 (sign -> GTHANEQ .)
    FLOAT           reduce using rule 51 (sign -> GTHANEQ .)
    STRING          reduce using rule 51 (sign -> GTHANEQ .)
    CALLMETHOD      reduce using rule 51 (sign -> GTHANEQ .)


state 87

    (48) sign -> LTHAN .

    LPARENTHESES    reduce using rule 48 (sign -> LTHAN .)
    IDENTIFIER      reduce using rule 48 (sign -> LTHAN .)
    INT             reduce using rule 48 (sign -> LTHAN .)
    FLOAT           reduce using rule 48 (sign -> LTHAN .)
    STRING          reduce using rule 48 (sign -> LTHAN .)
    CALLMETHOD      reduce using rule 48 (sign -> LTHAN .)


state 88

    (49) sign -> GTHAN .

    LPARENTHESES    reduce using rule 49 (sign -> GTHAN .)
    IDENTIFIER      reduce using rule 49 (sign -> GTHAN .)
    INT             reduce using rule 49 (sign -> GTHAN .)
    FLOAT           reduce using rule 49 (sign -> GTHAN .)
    STRING          reduce using rule 49 (sign -> GTHAN .)
    CALLMETHOD      reduce using rule 49 (sign -> GTHAN .)


state 89

    (45) termino -> termino sign . factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    factor                         shift and go to state 115
    identifier                     shift and go to state 59
    elemento                       shift and go to state 62
    float                          shift and go to state 67
    int                            shift and go to state 68

state 90

    (50) sign -> EQUALTO .

    LPARENTHESES    reduce using rule 50 (sign -> EQUALTO .)
    IDENTIFIER      reduce using rule 50 (sign -> EQUALTO .)
    INT             reduce using rule 50 (sign -> EQUALTO .)
    FLOAT           reduce using rule 50 (sign -> EQUALTO .)
    STRING          reduce using rule 50 (sign -> EQUALTO .)
    CALLMETHOD      reduce using rule 50 (sign -> EQUALTO .)


state 91

    (53) sign -> NOTEQUAL .

    LPARENTHESES    reduce using rule 53 (sign -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 53 (sign -> NOTEQUAL .)
    INT             reduce using rule 53 (sign -> NOTEQUAL .)
    FLOAT           reduce using rule 53 (sign -> NOTEQUAL .)
    STRING          reduce using rule 53 (sign -> NOTEQUAL .)
    CALLMETHOD      reduce using rule 53 (sign -> NOTEQUAL .)


state 92

    (54) sign -> PLUS .

    LPARENTHESES    reduce using rule 54 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 54 (sign -> PLUS .)
    INT             reduce using rule 54 (sign -> PLUS .)
    FLOAT           reduce using rule 54 (sign -> PLUS .)
    STRING          reduce using rule 54 (sign -> PLUS .)
    CALLMETHOD      reduce using rule 54 (sign -> PLUS .)


state 93

    (55) sign -> MINUS .

    LPARENTHESES    reduce using rule 55 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 55 (sign -> MINUS .)
    INT             reduce using rule 55 (sign -> MINUS .)
    FLOAT           reduce using rule 55 (sign -> MINUS .)
    STRING          reduce using rule 55 (sign -> MINUS .)
    CALLMETHOD      reduce using rule 55 (sign -> MINUS .)


state 94

    (57) psign -> DIVIDE .

    LPARENTHESES    reduce using rule 57 (psign -> DIVIDE .)
    IDENTIFIER      reduce using rule 57 (psign -> DIVIDE .)
    INT             reduce using rule 57 (psign -> DIVIDE .)
    FLOAT           reduce using rule 57 (psign -> DIVIDE .)
    STRING          reduce using rule 57 (psign -> DIVIDE .)
    CALLMETHOD      reduce using rule 57 (psign -> DIVIDE .)


state 95

    (56) psign -> MULTI .

    LPARENTHESES    reduce using rule 56 (psign -> MULTI .)
    IDENTIFIER      reduce using rule 56 (psign -> MULTI .)
    INT             reduce using rule 56 (psign -> MULTI .)
    FLOAT           reduce using rule 56 (psign -> MULTI .)
    STRING          reduce using rule 56 (psign -> MULTI .)
    CALLMETHOD      reduce using rule 56 (psign -> MULTI .)


state 96

    (47) factor -> factor psign . elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    identifier                     shift and go to state 59
    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    float                          shift and go to state 67
    elemento                       shift and go to state 116
    int                            shift and go to state 68

state 97

    (64) elemento -> LPARENTHESES expresion . RPARENTHESES
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

    RPARENTHESES    shift and go to state 117
    AND             shift and go to state 99
    OR              shift and go to state 100

    and_or                         shift and go to state 101

state 98

    (41) for -> FOR expresion estatuto_list . ENDFOR

    ENDFOR          shift and go to state 118


state 99

    (58) and_or -> AND .

    LPARENTHESES    reduce using rule 58 (and_or -> AND .)
    IDENTIFIER      reduce using rule 58 (and_or -> AND .)
    INT             reduce using rule 58 (and_or -> AND .)
    FLOAT           reduce using rule 58 (and_or -> AND .)
    STRING          reduce using rule 58 (and_or -> AND .)
    CALLMETHOD      reduce using rule 58 (and_or -> AND .)


state 100

    (59) and_or -> OR .

    LPARENTHESES    reduce using rule 59 (and_or -> OR .)
    IDENTIFIER      reduce using rule 59 (and_or -> OR .)
    INT             reduce using rule 59 (and_or -> OR .)
    FLOAT           reduce using rule 59 (and_or -> OR .)
    STRING          reduce using rule 59 (and_or -> OR .)
    CALLMETHOD      reduce using rule 59 (and_or -> OR .)


state 101

    (43) expresion -> expresion and_or . termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 65
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 56
    FLOAT           shift and go to state 61
    STRING          shift and go to state 64
    CALLMETHOD      shift and go to state 27

    llamarfun                      shift and go to state 58
    string                         shift and go to state 57
    factor                         shift and go to state 63
    identifier                     shift and go to state 59
    termino                        shift and go to state 119
    float                          shift and go to state 67
    elemento                       shift and go to state 62
    int                            shift and go to state 68

state 102

    (8) vars -> VAR vars_list ENDVAR .

    IF              reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    PRINT           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    READ            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    WHILE           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    FOR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    VAR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    CALLMETHOD      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    IDENTIFIER      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDIF           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDBLOQUE       reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDFOR          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDWHILE        reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSE            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSEIF          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)


state 103

    (78) funparams -> expresion .
    (79) funparams -> expresion . COMMA funparams
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

  ! shift/reduce conflict for COMMA resolved as shift
