Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEFLOAT
    CTESTRING
    FALSE
    VALOR
    CTEINT
    TRUE

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 44 (termino -> factor .)
    MINUS           reduce using rule 44 (termino -> factor .)
    COMMA           reduce using rule 44 (termino -> factor .)
    AND             reduce using rule 44 (termino -> factor .)
    OR              reduce using rule 44 (termino -> factor .)
    IF              reduce using rule 44 (termino -> factor .)
    PRINT           reduce using rule 44 (termino -> factor .)
    READ            reduce using rule 44 (termino -> factor .)
    WHILE           reduce using rule 44 (termino -> factor .)
    FOR             reduce using rule 44 (termino -> factor .)
    VAR             reduce using rule 44 (termino -> factor .)
    IDENTIFIER      reduce using rule 44 (termino -> factor .)
    ENDPROGRAM      reduce using rule 44 (termino -> factor .)
    METHOD          reduce using rule 44 (termino -> factor .)
    ENDFOR          reduce using rule 44 (termino -> factor .)
    ELSE            reduce using rule 44 (termino -> factor .)
    ENDIF           reduce using rule 44 (termino -> factor .)
    ELSEIF          reduce using rule 44 (termino -> factor .)
    RETURN          reduce using rule 44 (termino -> factor .)
    ENDMETHOD       reduce using rule 44 (termino -> factor .)
    ENDWHILE        reduce using rule 44 (termino -> factor .)
    RPARENTHESES    reduce using rule 44 (termino -> factor .)
    MULTI           shift and go to state 79
    DIVIDE          shift and go to state 81

  ! MULTI           [ reduce using rule 44 (termino -> factor .) ]
  ! DIVIDE          [ reduce using rule 44 (termino -> factor .) ]

    psign                          shift and go to state 80

state 52

    (61) elemento -> int .

    MULTI           reduce using rule 61 (elemento -> int .)
    DIVIDE          reduce using rule 61 (elemento -> int .)
    LTHAN           reduce using rule 61 (elemento -> int .)
    GTHAN           reduce using rule 61 (elemento -> int .)
    EQUALTO         reduce using rule 61 (elemento -> int .)
    GTHANEQ         reduce using rule 61 (elemento -> int .)
    LTHANEQ         reduce using rule 61 (elemento -> int .)
    NOTEQUAL        reduce using rule 61 (elemento -> int .)
    PLUS            reduce using rule 61 (elemento -> int .)
    MINUS           reduce using rule 61 (elemento -> int .)
    AND             reduce using rule 61 (elemento -> int .)
    OR              reduce using rule 61 (elemento -> int .)
    IF              reduce using rule 61 (elemento -> int .)
    PRINT           reduce using rule 61 (elemento -> int .)
    READ            reduce using rule 61 (elemento -> int .)
    WHILE           reduce using rule 61 (elemento -> int .)
    FOR             reduce using rule 61 (elemento -> int .)
    VAR             reduce using rule 61 (elemento -> int .)
    IDENTIFIER      reduce using rule 61 (elemento -> int .)
    ELSE            reduce using rule 61 (elemento -> int .)
    ENDIF           reduce using rule 61 (elemento -> int .)
    ELSEIF          reduce using rule 61 (elemento -> int .)
    ENDWHILE        reduce using rule 61 (elemento -> int .)
    COMMA           reduce using rule 61 (elemento -> int .)
    ENDPROGRAM      reduce using rule 61 (elemento -> int .)
    METHOD          reduce using rule 61 (elemento -> int .)
    ENDFOR          reduce using rule 61 (elemento -> int .)
    RETURN          reduce using rule 61 (elemento -> int .)
    ENDMETHOD       reduce using rule 61 (elemento -> int .)
    RPARENTHESES    reduce using rule 61 (elemento -> int .)


state 53

    (42) expresion -> termino .
    (45) termino -> termino . sign factor
    (48) sign -> . LTHAN
    (49) sign -> . GTHAN
    (50) sign -> . EQUALTO
    (51) sign -> . GTHANEQ
    (52) sign -> . LTHANEQ
    (53) sign -> . NOTEQUAL
    (54) sign -> . PLUS
    (55) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 42 (expresion -> termino .)
    OR              reduce using rule 42 (expresion -> termino .)
    IF              reduce using rule 42 (expresion -> termino .)
    PRINT           reduce using rule 42 (expresion -> termino .)
    READ            reduce using rule 42 (expresion -> termino .)
    WHILE           reduce using rule 42 (expresion -> termino .)
    FOR             reduce using rule 42 (expresion -> termino .)
    VAR             reduce using rule 42 (expresion -> termino .)
    IDENTIFIER      reduce using rule 42 (expresion -> termino .)
    ENDWHILE        reduce using rule 42 (expresion -> termino .)
    MULTI           reduce using rule 42 (expresion -> termino .)
    DIVIDE          reduce using rule 42 (expresion -> termino .)
    ELSE            reduce using rule 42 (expresion -> termino .)
    ENDIF           reduce using rule 42 (expresion -> termino .)
    ELSEIF          reduce using rule 42 (expresion -> termino .)
    COMMA           reduce using rule 42 (expresion -> termino .)
    ENDPROGRAM      reduce using rule 42 (expresion -> termino .)
    METHOD          reduce using rule 42 (expresion -> termino .)
    ENDFOR          reduce using rule 42 (expresion -> termino .)
    RETURN          reduce using rule 42 (expresion -> termino .)
    ENDMETHOD       reduce using rule 42 (expresion -> termino .)
    RPARENTHESES    reduce using rule 42 (expresion -> termino .)
    LTHAN           shift and go to state 90
    GTHAN           shift and go to state 86
    EQUALTO         shift and go to state 88
    GTHANEQ         shift and go to state 87
    LTHANEQ         shift and go to state 84
    NOTEQUAL        shift and go to state 89
    PLUS            shift and go to state 85
    MINUS           shift and go to state 83

  ! LTHAN           [ reduce using rule 42 (expresion -> termino .) ]
  ! GTHAN           [ reduce using rule 42 (expresion -> termino .) ]
  ! EQUALTO         [ reduce using rule 42 (expresion -> termino .) ]
  ! GTHANEQ         [ reduce using rule 42 (expresion -> termino .) ]
  ! LTHANEQ         [ reduce using rule 42 (expresion -> termino .) ]
  ! NOTEQUAL        [ reduce using rule 42 (expresion -> termino .) ]
  ! PLUS            [ reduce using rule 42 (expresion -> termino .) ]
  ! MINUS           [ reduce using rule 42 (expresion -> termino .) ]

    sign                           shift and go to state 82

state 54

    (6) funciones -> empty .

    ENDPROGRAM      reduce using rule 6 (funciones -> empty .)


state 55

    (4) funciones -> func . funciones
    (4) funciones -> . func funciones
    (5) funciones -> . voidfunc funciones
    (6) funciones -> . empty
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (80) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

    ENDPROGRAM      reduce using rule 80 (empty -> .)
    METHOD          shift and go to state 59

    funciones                      shift and go to state 91
    empty                          shift and go to state 54
    funchead                       shift and go to state 58
    func                           shift and go to state 55
    voidfunc                       shift and go to state 61
    prochead                       shift and go to state 60

state 56

    (1) programa -> PROGRAM bloque ENDPROGRAM .

    $end            reduce using rule 1 (programa -> PROGRAM bloque ENDPROGRAM .)


state 57

    (2) programa -> PROGRAM bloque funciones . ENDPROGRAM

    ENDPROGRAM      shift and go to state 92


state 58

    (66) func -> funchead . bloque RETURN identifier ENDMETHOD
    (19) bloque -> . estatuto_list
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    RETURN          reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    vars                           shift and go to state 4
    condicion                      shift and go to state 5
    bloque                         shift and go to state 93
    lectura                        shift and go to state 9
    identifier                     shift and go to state 11
    empty                          shift and go to state 10
    estatuto_list                  shift and go to state 19
    escritura                      shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 22
    estatuto                       shift and go to state 23

state 59

    (70) funchead -> METHOD . tipo identifier parameter_list
    (71) funchead -> METHOD . tipo identifier
    (68) prochead -> METHOD . VOID identifier parameter_list
    (69) prochead -> METHOD . VOID identifier
    (13) tipo -> . int
    (14) tipo -> . float
    (15) tipo -> . string
    (16) tipo -> . bool
    (17) tipo -> . hash
    (18) tipo -> . VOID
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (85) bool -> . BOOL
    (87) hash -> . HASH

    VOID            shift and go to state 94
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    BOOL            shift and go to state 26
    HASH            shift and go to state 27

    string                         shift and go to state 28
    tipo                           shift and go to state 95
    int                            shift and go to state 31
    float                          shift and go to state 36
    bool                           shift and go to state 34
    hash                           shift and go to state 38

state 60

    (67) voidfunc -> prochead . bloque ENDMETHOD
    (19) bloque -> . estatuto_list
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    ENDMETHOD       reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    vars                           shift and go to state 4
    condicion                      shift and go to state 5
    bloque                         shift and go to state 96
    lectura                        shift and go to state 9
    empty                          shift and go to state 10
    identifier                     shift and go to state 11
    estatuto_list                  shift and go to state 19
    escritura                      shift and go to state 13
    for                            shift and go to state 22
    while                          shift and go to state 14
    estatuto                       shift and go to state 23

state 61

    (5) funciones -> voidfunc . funciones
    (4) funciones -> . func funciones
    (5) funciones -> . voidfunc funciones
    (6) funciones -> . empty
    (66) func -> . funchead bloque RETURN identifier ENDMETHOD
    (67) voidfunc -> . prochead bloque ENDMETHOD
    (80) empty -> .
    (70) funchead -> . METHOD tipo identifier parameter_list
    (71) funchead -> . METHOD tipo identifier
    (68) prochead -> . METHOD VOID identifier parameter_list
    (69) prochead -> . METHOD VOID identifier

    ENDPROGRAM      reduce using rule 80 (empty -> .)
    METHOD          shift and go to state 59

    funciones                      shift and go to state 97
    empty                          shift and go to state 54
    funchead                       shift and go to state 58
    voidfunc                       shift and go to state 61
    func                           shift and go to state 55
    prochead                       shift and go to state 60

state 62

    (40) while -> WHILE expresion . estatuto_list ENDWHILE
    (43) expresion -> expresion . and_or termino
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    AND             shift and go to state 74
    OR              shift and go to state 76
    ENDWHILE        reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    vars                           shift and go to state 4
    condicion                      shift and go to state 5
    for                            shift and go to state 22
    lectura                        shift and go to state 9
    and_or                         shift and go to state 75
    empty                          shift and go to state 10
    identifier                     shift and go to state 11
    estatuto_list                  shift and go to state 98
    escritura                      shift and go to state 13
    while                          shift and go to state 14
    estatuto                       shift and go to state 23

state 63

    (31) escritura -> PRINT escritura_vars .

    IF              reduce using rule 31 (escritura -> PRINT escritura_vars .)
    PRINT           reduce using rule 31 (escritura -> PRINT escritura_vars .)
    READ            reduce using rule 31 (escritura -> PRINT escritura_vars .)
    WHILE           reduce using rule 31 (escritura -> PRINT escritura_vars .)
    FOR             reduce using rule 31 (escritura -> PRINT escritura_vars .)
    VAR             reduce using rule 31 (escritura -> PRINT escritura_vars .)
    IDENTIFIER      reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ELSE            reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDIF           reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ELSEIF          reduce using rule 31 (escritura -> PRINT escritura_vars .)
    METHOD          reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDPROGRAM      reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDMETHOD       reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDWHILE        reduce using rule 31 (escritura -> PRINT escritura_vars .)
    RETURN          reduce using rule 31 (escritura -> PRINT escritura_vars .)
    ENDFOR          reduce using rule 31 (escritura -> PRINT escritura_vars .)


state 64

    (32) escritura_vars -> expresion . COMMA escritura_vars
    (33) escritura_vars -> expresion .
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

    COMMA           shift and go to state 99
    IF              reduce using rule 33 (escritura_vars -> expresion .)
    PRINT           reduce using rule 33 (escritura_vars -> expresion .)
    READ            reduce using rule 33 (escritura_vars -> expresion .)
    WHILE           reduce using rule 33 (escritura_vars -> expresion .)
    FOR             reduce using rule 33 (escritura_vars -> expresion .)
    VAR             reduce using rule 33 (escritura_vars -> expresion .)
    IDENTIFIER      reduce using rule 33 (escritura_vars -> expresion .)
    ENDPROGRAM      reduce using rule 33 (escritura_vars -> expresion .)
    METHOD          reduce using rule 33 (escritura_vars -> expresion .)
    ENDFOR          reduce using rule 33 (escritura_vars -> expresion .)
    ELSE            reduce using rule 33 (escritura_vars -> expresion .)
    ENDIF           reduce using rule 33 (escritura_vars -> expresion .)
    ELSEIF          reduce using rule 33 (escritura_vars -> expresion .)
    RETURN          reduce using rule 33 (escritura_vars -> expresion .)
    ENDMETHOD       reduce using rule 33 (escritura_vars -> expresion .)
    ENDWHILE        reduce using rule 33 (escritura_vars -> expresion .)
    AND             shift and go to state 74
    OR              shift and go to state 76

    and_or                         shift and go to state 75

state 65

    (8) global -> GLOBAL vars_list . ENDGLOBAL

    ENDGLOBAL       shift and go to state 100


state 66

    (20) estatuto_list -> estatuto estatuto_list .

    ENDIF           reduce using rule 20 (estatuto_list -> estatuto estatuto_list .)
    ELSE            reduce using rule 20 (estatuto_list -> estatuto estatuto_list .)
    ELSEIF          reduce using rule 20 (estatuto_list -> estatuto estatuto_list .)
    ENDMETHOD       reduce using rule 20 (estatuto_list -> estatuto estatuto_list .)
    RETURN          reduce using rule 20 (estatuto_list -> estatuto estatuto_list .)
    METHOD          reduce using rule 20 (estatuto_list -> estatuto estatuto_list .)
    ENDPROGRAM      reduce using rule 20 (estatuto_list -> estatuto estatuto_list .)
    ENDFOR          reduce using rule 20 (estatuto_list -> estatuto estatuto_list .)
    ENDWHILE        reduce using rule 20 (estatuto_list -> estatuto estatuto_list .)


state 67

    (41) for -> FOR int estatuto_list . ENDFOR

    ENDFOR          shift and go to state 101


state 68

    (7) vars -> VAR vars_list ENDVAR .

    IF              reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    PRINT           reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    READ            reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    WHILE           reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    FOR             reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    VAR             reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    IDENTIFIER      reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    ENDWHILE        reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    ENDPROGRAM      reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    METHOD          reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    ENDIF           reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    ENDMETHOD       reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    ELSE            reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    ENDFOR          reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    ELSEIF          reduce using rule 7 (vars -> VAR vars_list ENDVAR .)
    RETURN          reduce using rule 7 (vars -> VAR vars_list ENDVAR .)


state 69

    (12) vars_declaration -> tipo identifier .

    VOID            reduce using rule 12 (vars_declaration -> tipo identifier .)
    INT             reduce using rule 12 (vars_declaration -> tipo identifier .)
    FLOAT           reduce using rule 12 (vars_declaration -> tipo identifier .)
    STRING          reduce using rule 12 (vars_declaration -> tipo identifier .)
    BOOL            reduce using rule 12 (vars_declaration -> tipo identifier .)
    HASH            reduce using rule 12 (vars_declaration -> tipo identifier .)
    ENDVAR          reduce using rule 12 (vars_declaration -> tipo identifier .)
    ENDGLOBAL       reduce using rule 12 (vars_declaration -> tipo identifier .)


state 70

    (9) vars_list -> vars_declaration vars_list .

    ENDGLOBAL       reduce using rule 9 (vars_list -> vars_declaration vars_list .)
    ENDVAR          reduce using rule 9 (vars_list -> vars_declaration vars_list .)


state 71

    (30) asignacion -> identifier EQUAL expresion .
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

    IF              reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    PRINT           reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    READ            reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    WHILE           reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    FOR             reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    VAR             reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    IDENTIFIER      reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDPROGRAM      reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    METHOD          reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDFOR          reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ELSE            reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDIF           reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ELSEIF          reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    RETURN          reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDMETHOD       reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    ENDWHILE        reduce using rule 30 (asignacion -> identifier EQUAL expresion .)
    AND             shift and go to state 74
    OR              shift and go to state 76

    and_or                         shift and go to state 75

state 72

    (3) programa -> PROGRAM global bloque funciones . ENDPROGRAM

    ENDPROGRAM      shift and go to state 102


state 73

    (64) elemento -> LPARENTHESES expresion . RPARENTHESES
    (43) expresion -> expresion . and_or termino
    (58) and_or -> . AND
    (59) and_or -> . OR

    RPARENTHESES    shift and go to state 103
    AND             shift and go to state 74
    OR              shift and go to state 76

    and_or                         shift and go to state 75

state 74

    (58) and_or -> AND .

    LPARENTHESES    reduce using rule 58 (and_or -> AND .)
    IDENTIFIER      reduce using rule 58 (and_or -> AND .)
    INT             reduce using rule 58 (and_or -> AND .)
    FLOAT           reduce using rule 58 (and_or -> AND .)
    STRING          reduce using rule 58 (and_or -> AND .)
    CALLMETHOD      reduce using rule 58 (and_or -> AND .)


state 75

    (43) expresion -> expresion and_or . termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    int                            shift and go to state 52
    termino                        shift and go to state 104
    factor                         shift and go to state 51
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    llamarfun                      shift and go to state 48

state 76

    (59) and_or -> OR .

    LPARENTHESES    reduce using rule 59 (and_or -> OR .)
    IDENTIFIER      reduce using rule 59 (and_or -> OR .)
    INT             reduce using rule 59 (and_or -> OR .)
    FLOAT           reduce using rule 59 (and_or -> OR .)
    STRING          reduce using rule 59 (and_or -> OR .)
    CALLMETHOD      reduce using rule 59 (and_or -> OR .)


state 77

    (35) condicion -> IF expresion estatuto_list . elseif ENDIF
    (36) condicion -> IF expresion estatuto_list . elseif ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion estatuto_list . ELSE estatuto_list ENDIF
    (38) condicion -> IF expresion estatuto_list . ENDIF
    (39) elseif -> . ELSEIF expresion estatuto_list

    ELSE            shift and go to state 107
    ENDIF           shift and go to state 105
    ELSEIF          shift and go to state 108

    elseif                         shift and go to state 106

state 78

    (76) llamarfun -> CALLMETHOD identifier . funparams
    (77) llamarfun -> CALLMETHOD identifier .
    (78) funparams -> . expresion
    (79) funparams -> . expresion COMMA funparams
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    MULTI           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    DIVIDE          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    LTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    GTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    EQUALTO         reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    GTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    LTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    NOTEQUAL        reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    PLUS            reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    MINUS           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    COMMA           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    AND             reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    OR              reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    IF              reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    PRINT           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    READ            reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    WHILE           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    FOR             reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    VAR             reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDPROGRAM      reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    METHOD          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDFOR          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ELSE            reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDIF           reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ELSEIF          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    RETURN          reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDMETHOD       reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    ENDWHILE        reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    RPARENTHESES    reduce using rule 77 (llamarfun -> CALLMETHOD identifier .)
    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

  ! IDENTIFIER      [ reduce using rule 77 (llamarfun -> CALLMETHOD identifier .) ]

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    int                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 51
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    expresion                      shift and go to state 109
    llamarfun                      shift and go to state 48
    funparams                      shift and go to state 110

state 79

    (56) psign -> MULTI .

    LPARENTHESES    reduce using rule 56 (psign -> MULTI .)
    IDENTIFIER      reduce using rule 56 (psign -> MULTI .)
    INT             reduce using rule 56 (psign -> MULTI .)
    FLOAT           reduce using rule 56 (psign -> MULTI .)
    STRING          reduce using rule 56 (psign -> MULTI .)
    CALLMETHOD      reduce using rule 56 (psign -> MULTI .)


state 80

    (47) factor -> factor psign . elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 111
    string                         shift and go to state 43
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    int                            shift and go to state 52
    llamarfun                      shift and go to state 48

state 81

    (57) psign -> DIVIDE .

