Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    FALSE
    TRUE
    THASH

Grammar

Rule 0     S' -> programa
    ENDWHILE        reduce using rule 84 (string -> STRING .)
    COMMA           reduce using rule 84 (string -> STRING .)
    ENDBLOQUE       reduce using rule 84 (string -> STRING .)
    ELSE            reduce using rule 84 (string -> STRING .)
    ENDIF           reduce using rule 84 (string -> STRING .)
    ELSEIF          reduce using rule 84 (string -> STRING .)
    ENDFOR          reduce using rule 84 (string -> STRING .)
    RPARENTHESES    reduce using rule 84 (string -> STRING .)


state 61

    (34) condicion -> IF expresion . estatuto_list elseif ENDIF
    (35) condicion -> IF expresion . estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> IF expresion . estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion . estatuto_list ENDIF
    (42) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (57) and_or -> . AND
    (58) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    AND             shift and go to state 89
    OR              shift and go to state 88
    ELSE            reduce using rule 79 (empty -> .)
    ENDIF           reduce using rule 79 (empty -> .)
    ELSEIF          reduce using rule 79 (empty -> .)
    IF              shift and go to state 23
    PRINT           shift and go to state 20
    READ            shift and go to state 18
    WHILE           shift and go to state 29
    FOR             shift and go to state 24
    VAR             shift and go to state 28
    IDENTIFIER      shift and go to state 19

    while                          shift and go to state 15
    estatuto_list                  shift and go to state 95
    identifier                     shift and go to state 26
    asignacion                     shift and go to state 27
    lectura                        shift and go to state 16
    for                            shift and go to state 17
    condicion                      shift and go to state 21
    vars                           shift and go to state 30
    escritura                      shift and go to state 22
    and_or                         shift and go to state 87
    empty                          shift and go to state 31
    estatuto                       shift and go to state 32

state 62

    (40) for -> FOR expresion . estatuto_list ENDFOR
    (42) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (57) and_or -> . AND
    (58) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    AND             shift and go to state 89
    OR              shift and go to state 88
    ENDFOR          reduce using rule 79 (empty -> .)
    IF              shift and go to state 23
    PRINT           shift and go to state 20
    READ            shift and go to state 18
    WHILE           shift and go to state 29
    FOR             shift and go to state 24
    VAR             shift and go to state 28
    IDENTIFIER      shift and go to state 19

    vars                           shift and go to state 30
    while                          shift and go to state 15
    estatuto_list                  shift and go to state 96
    identifier                     shift and go to state 26
    asignacion                     shift and go to state 27
    lectura                        shift and go to state 16
    for                            shift and go to state 17
    condicion                      shift and go to state 21
    escritura                      shift and go to state 22
    estatuto                       shift and go to state 32
    empty                          shift and go to state 31
    and_or                         shift and go to state 87

state 63

    (18) bloque -> BLOQUE estatuto_list ENDBLOQUE .

    RETURN          reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDPROGRAM      reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    METHOD          reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDMETHOD       reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)


state 64

    (29) asignacion -> identifier EQUAL . expresion
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 49
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 47
    FLOAT           shift and go to state 52
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 57

    float                          shift and go to state 51
    identifier                     shift and go to state 53
    elemento                       shift and go to state 46
    expresion                      shift and go to state 97
    termino                        shift and go to state 48
    string                         shift and go to state 55
    factor                         shift and go to state 56
    int                            shift and go to state 58
    llamarfun                      shift and go to state 59

state 65

    (8) vars -> VAR vars_list . ENDVAR

    ENDVAR          shift and go to state 98


state 66

    (39) while -> WHILE expresion . estatuto_list ENDWHILE
    (42) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (57) and_or -> . AND
    (58) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    AND             shift and go to state 89
    OR              shift and go to state 88
    ENDWHILE        reduce using rule 79 (empty -> .)
    IF              shift and go to state 23
    PRINT           shift and go to state 20
    READ            shift and go to state 18
    WHILE           shift and go to state 29
    FOR             shift and go to state 24
    VAR             shift and go to state 28
    IDENTIFIER      shift and go to state 19

    vars                           shift and go to state 30
    while                          shift and go to state 15
    estatuto_list                  shift and go to state 99
    identifier                     shift and go to state 26
    asignacion                     shift and go to state 27
    lectura                        shift and go to state 16
    for                            shift and go to state 17
    condicion                      shift and go to state 21
    escritura                      shift and go to state 22
    estatuto                       shift and go to state 32
    empty                          shift and go to state 31
    and_or                         shift and go to state 87

state 67

    (19) estatuto_list -> estatuto estatuto_list .

    ENDIF           reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSE            reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDFOR          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDBLOQUE       reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSEIF          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDWHILE        reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)


state 68

    (5) funciones -> func funciones .

    ENDPROGRAM      reduce using rule 5 (funciones -> func funciones .)


state 69

    (2) programa -> PROGRAM bloque funciones ENDPROGRAM .

    $end            reduce using rule 2 (programa -> PROGRAM bloque funciones ENDPROGRAM .)


state 70

    (67) prochead -> METHOD VOID . identifier parameter_list
    (68) prochead -> METHOD VOID . identifier
    (17) tipo -> VOID .
    (80) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 17 (tipo -> VOID .) ]

    identifier                     shift and go to state 100

state 71

    (69) funchead -> METHOD tipo . identifier parameter_list
    (70) funchead -> METHOD tipo . identifier
    (80) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    identifier                     shift and go to state 101

state 72

    (66) voidfunc -> prochead bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 102


state 73

    (65) func -> funchead bloque . RETURN identifier ENDMETHOD

    RETURN          shift and go to state 103


state 74

    (6) funciones -> voidfunc funciones .

    ENDPROGRAM      reduce using rule 6 (funciones -> voidfunc funciones .)


state 75

    (3) programa -> PROGRAM global bloque funciones . ENDPROGRAM

    ENDPROGRAM      shift and go to state 104


state 76

    (4) programa -> PROGRAM global bloque ENDPROGRAM .

    $end            reduce using rule 4 (programa -> PROGRAM global bloque ENDPROGRAM .)


state 77

    (52) sign -> NOTEQUAL .

    LPARENTHESES    reduce using rule 52 (sign -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 52 (sign -> NOTEQUAL .)
    INT             reduce using rule 52 (sign -> NOTEQUAL .)
    FLOAT           reduce using rule 52 (sign -> NOTEQUAL .)
    STRING          reduce using rule 52 (sign -> NOTEQUAL .)
    CALLMETHOD      reduce using rule 52 (sign -> NOTEQUAL .)


state 78

    (49) sign -> EQUALTO .

    LPARENTHESES    reduce using rule 49 (sign -> EQUALTO .)
    IDENTIFIER      reduce using rule 49 (sign -> EQUALTO .)
    INT             reduce using rule 49 (sign -> EQUALTO .)
    FLOAT           reduce using rule 49 (sign -> EQUALTO .)
    STRING          reduce using rule 49 (sign -> EQUALTO .)
    CALLMETHOD      reduce using rule 49 (sign -> EQUALTO .)


state 79

    (48) sign -> GTHAN .

    LPARENTHESES    reduce using rule 48 (sign -> GTHAN .)
    IDENTIFIER      reduce using rule 48 (sign -> GTHAN .)
    INT             reduce using rule 48 (sign -> GTHAN .)
    FLOAT           reduce using rule 48 (sign -> GTHAN .)
    STRING          reduce using rule 48 (sign -> GTHAN .)
    CALLMETHOD      reduce using rule 48 (sign -> GTHAN .)


state 80

    (47) sign -> LTHAN .

    LPARENTHESES    reduce using rule 47 (sign -> LTHAN .)
    IDENTIFIER      reduce using rule 47 (sign -> LTHAN .)
    INT             reduce using rule 47 (sign -> LTHAN .)
    FLOAT           reduce using rule 47 (sign -> LTHAN .)
    STRING          reduce using rule 47 (sign -> LTHAN .)
    CALLMETHOD      reduce using rule 47 (sign -> LTHAN .)


state 81

    (51) sign -> LTHANEQ .

    LPARENTHESES    reduce using rule 51 (sign -> LTHANEQ .)
    IDENTIFIER      reduce using rule 51 (sign -> LTHANEQ .)
    INT             reduce using rule 51 (sign -> LTHANEQ .)
    FLOAT           reduce using rule 51 (sign -> LTHANEQ .)
    STRING          reduce using rule 51 (sign -> LTHANEQ .)
    CALLMETHOD      reduce using rule 51 (sign -> LTHANEQ .)


state 82

    (50) sign -> GTHANEQ .

    LPARENTHESES    reduce using rule 50 (sign -> GTHANEQ .)
    IDENTIFIER      reduce using rule 50 (sign -> GTHANEQ .)
    INT             reduce using rule 50 (sign -> GTHANEQ .)
    FLOAT           reduce using rule 50 (sign -> GTHANEQ .)
    STRING          reduce using rule 50 (sign -> GTHANEQ .)
    CALLMETHOD      reduce using rule 50 (sign -> GTHANEQ .)


state 83

    (44) termino -> termino sign . factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 49
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 47
    FLOAT           shift and go to state 52
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 57

    float                          shift and go to state 51
    identifier                     shift and go to state 53
    elemento                       shift and go to state 46
    string                         shift and go to state 55
    factor                         shift and go to state 105
    int                            shift and go to state 58
    llamarfun                      shift and go to state 59

state 84

    (53) sign -> PLUS .

    LPARENTHESES    reduce using rule 53 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 53 (sign -> PLUS .)
    INT             reduce using rule 53 (sign -> PLUS .)
    FLOAT           reduce using rule 53 (sign -> PLUS .)
    STRING          reduce using rule 53 (sign -> PLUS .)
    CALLMETHOD      reduce using rule 53 (sign -> PLUS .)


state 85

    (54) sign -> MINUS .

    LPARENTHESES    reduce using rule 54 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 54 (sign -> MINUS .)
    INT             reduce using rule 54 (sign -> MINUS .)
    FLOAT           reduce using rule 54 (sign -> MINUS .)
    STRING          reduce using rule 54 (sign -> MINUS .)
    CALLMETHOD      reduce using rule 54 (sign -> MINUS .)


state 86

    (63) elemento -> LPARENTHESES expresion . RPARENTHESES
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

    RPARENTHESES    shift and go to state 106
    AND             shift and go to state 89
    OR              shift and go to state 88

    and_or                         shift and go to state 87

state 87

    (42) expresion -> expresion and_or . termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 49
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 47
    FLOAT           shift and go to state 52
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 57

    float                          shift and go to state 51
    identifier                     shift and go to state 53
    elemento                       shift and go to state 46
    termino                        shift and go to state 107
    string                         shift and go to state 55
    factor                         shift and go to state 56
    int                            shift and go to state 58
    llamarfun                      shift and go to state 59

state 88

    (58) and_or -> OR .

    LPARENTHESES    reduce using rule 58 (and_or -> OR .)
    IDENTIFIER      reduce using rule 58 (and_or -> OR .)
    INT             reduce using rule 58 (and_or -> OR .)
    FLOAT           reduce using rule 58 (and_or -> OR .)
    STRING          reduce using rule 58 (and_or -> OR .)
    CALLMETHOD      reduce using rule 58 (and_or -> OR .)


state 89

    (57) and_or -> AND .

    LPARENTHESES    reduce using rule 57 (and_or -> AND .)
    IDENTIFIER      reduce using rule 57 (and_or -> AND .)
    INT             reduce using rule 57 (and_or -> AND .)
    FLOAT           reduce using rule 57 (and_or -> AND .)
    STRING          reduce using rule 57 (and_or -> AND .)
    CALLMETHOD      reduce using rule 57 (and_or -> AND .)


state 90

    (31) escritura_vars -> expresion COMMA . escritura_vars
    (31) escritura_vars -> . expresion COMMA escritura_vars
    (32) escritura_vars -> . expresion
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 49
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 47
    FLOAT           shift and go to state 52
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 57

    float                          shift and go to state 51
    identifier                     shift and go to state 53
    elemento                       shift and go to state 46
    expresion                      shift and go to state 54
    termino                        shift and go to state 48
    string                         shift and go to state 55
    factor                         shift and go to state 56
    int                            shift and go to state 58
    escritura_vars                 shift and go to state 108
    llamarfun                      shift and go to state 59

state 91

    (55) psign -> MULTI .

    LPARENTHESES    reduce using rule 55 (psign -> MULTI .)
    IDENTIFIER      reduce using rule 55 (psign -> MULTI .)
    INT             reduce using rule 55 (psign -> MULTI .)
    FLOAT           reduce using rule 55 (psign -> MULTI .)
    STRING          reduce using rule 55 (psign -> MULTI .)
    CALLMETHOD      reduce using rule 55 (psign -> MULTI .)


state 92

    (46) factor -> factor psign . elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 49
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 47
    FLOAT           shift and go to state 52
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 57

    int                            shift and go to state 58
    float                          shift and go to state 51
    llamarfun                      shift and go to state 59
    identifier                     shift and go to state 53
    elemento                       shift and go to state 109
    string                         shift and go to state 55

state 93

    (56) psign -> DIVIDE .

    LPARENTHESES    reduce using rule 56 (psign -> DIVIDE .)
    IDENTIFIER      reduce using rule 56 (psign -> DIVIDE .)
    INT             reduce using rule 56 (psign -> DIVIDE .)
    FLOAT           reduce using rule 56 (psign -> DIVIDE .)
    STRING          reduce using rule 56 (psign -> DIVIDE .)
    CALLMETHOD      reduce using rule 56 (psign -> DIVIDE .)


state 94

    (75) llamarfun -> CALLMETHOD identifier . funparams
    (76) llamarfun -> CALLMETHOD identifier .
    (77) funparams -> . expresion
    (78) funparams -> . expresion COMMA funparams
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    MULTI           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    DIVIDE          reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    LTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    GTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    EQUALTO         reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    GTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    LTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    NOTEQUAL        reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    PLUS            reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    MINUS           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    COMMA           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    AND             reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    OR              reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    IF              reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    PRINT           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    READ            reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    WHILE           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    FOR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    VAR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDBLOQUE       reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ELSE            reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDIF           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ELSEIF          reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDFOR          reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDWHILE        reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    RPARENTHESES    reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    LPARENTHESES    shift and go to state 49
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 47
    FLOAT           shift and go to state 52
    STRING          shift and go to state 60
    CALLMETHOD      shift and go to state 57

  ! IDENTIFIER      [ reduce using rule 76 (llamarfun -> CALLMETHOD identifier .) ]

    float                          shift and go to state 51
    llamarfun                      shift and go to state 59
    identifier                     shift and go to state 53
    elemento                       shift and go to state 46
    expresion                      shift and go to state 110
    termino                        shift and go to state 48
    string                         shift and go to state 55
    factor                         shift and go to state 56
    int                            shift and go to state 58
    funparams                      shift and go to state 111

state 95

    (34) condicion -> IF expresion estatuto_list . elseif ENDIF
    (35) condicion -> IF expresion estatuto_list . elseif ELSE estatuto_list ENDIF
    (36) condicion -> IF expresion estatuto_list . ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion estatuto_list . ENDIF
    (38) elseif -> . ELSEIF expresion estatuto_list

    ELSE            shift and go to state 114
    ENDIF           shift and go to state 113
    ELSEIF          shift and go to state 115

    elseif                         shift and go to state 112

state 96

    (40) for -> FOR expresion estatuto_list . ENDFOR

    ENDFOR          shift and go to state 116


state 97

    (29) asignacion -> identifier EQUAL expresion .
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

    IF              reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    PRINT           reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    READ            reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    WHILE           reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    FOR             reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    VAR             reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    IDENTIFIER      reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDIF           reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDBLOQUE       reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ELSE            reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ELSEIF          reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDFOR          reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDWHILE        reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    AND             shift and go to state 89
    OR              shift and go to state 88

    and_or                         shift and go to state 87

state 98

    (8) vars -> VAR vars_list ENDVAR .

    IF              reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    PRINT           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    READ            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    WHILE           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    FOR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    VAR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    IDENTIFIER      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDIF           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSE            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSEIF          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDBLOQUE       reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDFOR          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDWHILE        reduce using rule 8 (vars -> VAR vars_list ENDVAR .)


state 99

    (39) while -> WHILE expresion estatuto_list . ENDWHILE

    ENDWHILE        shift and go to state 117


state 100

    (67) prochead -> METHOD VOID identifier . parameter_list
    (68) prochead -> METHOD VOID identifier .
    (71) parameter_list -> . parameter
    (72) parameter_list -> . parameter COMMA parameter_list
    (73) parameter -> . tipo identifier
    (74) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 68 (prochead -> METHOD VOID identifier .)
    TINT            shift and go to state 9
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 10
    VOID            shift and go to state 14

    parameter_list                 shift and go to state 118
    tipo                           shift and go to state 120
    parameter                      shift and go to state 119

state 101

    (69) funchead -> METHOD tipo identifier . parameter_list
    (70) funchead -> METHOD tipo identifier .
    (71) parameter_list -> . parameter
    (72) parameter_list -> . parameter COMMA parameter_list
    (73) parameter -> . tipo identifier
    (74) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 70 (funchead -> METHOD tipo identifier .)
    TINT            shift and go to state 9
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 10
    VOID            shift and go to state 14

    parameter_list                 shift and go to state 121
    tipo                           shift and go to state 120
    parameter                      shift and go to state 119

state 102

    (66) voidfunc -> prochead bloque ENDMETHOD .

    METHOD          reduce using rule 66 (voidfunc -> prochead bloque ENDMETHOD .)
    ENDPROGRAM      reduce using rule 66 (voidfunc -> prochead bloque ENDMETHOD .)


state 103

    (65) func -> funchead bloque RETURN . identifier ENDMETHOD
    (80) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    identifier                     shift and go to state 122

state 104

    (3) programa -> PROGRAM global bloque funciones ENDPROGRAM .

    $end            reduce using rule 3 (programa -> PROGRAM global bloque funciones ENDPROGRAM .)


state 105

    (44) termino -> termino sign factor .
    (46) factor -> factor . psign elemento
    (55) psign -> . MULTI
    (56) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 44 (termino -> termino sign factor .)
    GTHAN           reduce using rule 44 (termino -> termino sign factor .)
    EQUALTO         reduce using rule 44 (termino -> termino sign factor .)
    GTHANEQ         reduce using rule 44 (termino -> termino sign factor .)
    LTHANEQ         reduce using rule 44 (termino -> termino sign factor .)
    NOTEQUAL        reduce using rule 44 (termino -> termino sign factor .)
    PLUS            reduce using rule 44 (termino -> termino sign factor .)
    MINUS           reduce using rule 44 (termino -> termino sign factor .)
    COMMA           reduce using rule 44 (termino -> termino sign factor .)
    AND             reduce using rule 44 (termino -> termino sign factor .)
