Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    TBOOL
    FALSE
    THASH

Grammar

Rule 0     S' -> programa
    (30) escritura -> PRINT escritura_vars .

    IF              reduce using rule 30 (escritura -> PRINT escritura_vars .)
    PRINT           reduce using rule 30 (escritura -> PRINT escritura_vars .)
    READ            reduce using rule 30 (escritura -> PRINT escritura_vars .)
    WHILE           reduce using rule 30 (escritura -> PRINT escritura_vars .)
    FOR             reduce using rule 30 (escritura -> PRINT escritura_vars .)
    VAR             reduce using rule 30 (escritura -> PRINT escritura_vars .)
    IDENTIFIER      reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ELSE            reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDIF           reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ELSEIF          reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDWHILE        reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDBLOQUE       reduce using rule 30 (escritura -> PRINT escritura_vars .)
    ENDFOR          reduce using rule 30 (escritura -> PRINT escritura_vars .)


state 60

    (31) escritura_vars -> expresion . COMMA escritura_vars
    (32) escritura_vars -> expresion .
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

    COMMA           shift and go to state 97
    IF              reduce using rule 32 (escritura_vars -> expresion .)
    PRINT           reduce using rule 32 (escritura_vars -> expresion .)
    READ            reduce using rule 32 (escritura_vars -> expresion .)
    WHILE           reduce using rule 32 (escritura_vars -> expresion .)
    FOR             reduce using rule 32 (escritura_vars -> expresion .)
    VAR             reduce using rule 32 (escritura_vars -> expresion .)
    IDENTIFIER      reduce using rule 32 (escritura_vars -> expresion .)
    ENDBLOQUE       reduce using rule 32 (escritura_vars -> expresion .)
    ENDWHILE        reduce using rule 32 (escritura_vars -> expresion .)
    ENDFOR          reduce using rule 32 (escritura_vars -> expresion .)
    ELSE            reduce using rule 32 (escritura_vars -> expresion .)
    ENDIF           reduce using rule 32 (escritura_vars -> expresion .)
    ELSEIF          reduce using rule 32 (escritura_vars -> expresion .)
    AND             shift and go to state 94
    OR              shift and go to state 91

    and_or                         shift and go to state 93

state 61

    (34) condicion -> IF expresion . estatuto_list elseif ENDIF
    (35) condicion -> IF expresion . estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> IF expresion . estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion . estatuto_list ENDIF
    (42) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (57) and_or -> . AND
    (58) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (79) empty -> .
    (29) asignacion -> . identifier EQUAL expresion
    (34) condicion -> . IF expresion estatuto_list elseif ENDIF
    (35) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (36) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ENDIF
    (30) escritura -> . PRINT escritura_vars
    (33) lectura -> . READ identifier
    (39) while -> . WHILE expresion estatuto_list ENDWHILE
    (40) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (80) identifier -> . IDENTIFIER

    AND             shift and go to state 94
    OR              shift and go to state 91
    ELSE            reduce using rule 79 (empty -> .)
    ENDIF           reduce using rule 79 (empty -> .)
    ELSEIF          reduce using rule 79 (empty -> .)
    IF              shift and go to state 15
    PRINT           shift and go to state 14
    READ            shift and go to state 11
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 17

    condicion                      shift and go to state 7
    estatuto_list                  shift and go to state 98
    and_or                         shift and go to state 93
    asignacion                     shift and go to state 19
    for                            shift and go to state 20
    identifier                     shift and go to state 16
    estatuto                       shift and go to state 21
    while                          shift and go to state 12
    escritura                      shift and go to state 13
    vars                           shift and go to state 22
    lectura                        shift and go to state 23
    empty                          shift and go to state 24

state 62

    (29) asignacion -> identifier EQUAL . expresion
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 56
    IDENTIFIER      shift and go to state 17
    INT             shift and go to state 53
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    CALLMETHOD      shift and go to state 47

    llamarfun                      shift and go to state 48
    string                         shift and go to state 50
    termino                        shift and go to state 44
    expresion                      shift and go to state 99
    factor                         shift and go to state 49
    elemento                       shift and go to state 52
    int                            shift and go to state 54
    float                          shift and go to state 55
    identifier                     shift and go to state 43

state 63

    (18) bloque -> BLOQUE estatuto_list ENDBLOQUE .

    RETURN          reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDPROGRAM      reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    METHOD          reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)
    ENDMETHOD       reduce using rule 18 (bloque -> BLOQUE estatuto_list ENDBLOQUE .)


state 64

    (19) estatuto_list -> estatuto estatuto_list .

    ENDIF           reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDBLOQUE       reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDWHILE        reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ENDFOR          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSE            reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)
    ELSEIF          reduce using rule 19 (estatuto_list -> estatuto estatuto_list .)


state 65

    (69) funchead -> METHOD tipo . identifier parameter_list
    (70) funchead -> METHOD tipo . identifier
    (80) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 100

state 66

    (67) prochead -> METHOD VOID . identifier parameter_list
    (68) prochead -> METHOD VOID . identifier
    (17) tipo -> VOID .
    (80) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 17

  ! IDENTIFIER      [ reduce using rule 17 (tipo -> VOID .) ]

    identifier                     shift and go to state 101

state 67

    (66) voidfunc -> prochead bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 102


state 68

    (6) funciones -> voidfunc funciones .

    ENDPROGRAM      reduce using rule 6 (funciones -> voidfunc funciones .)


state 69

    (65) func -> funchead bloque . RETURN identifier ENDMETHOD

    RETURN          shift and go to state 103


state 70

    (5) funciones -> func funciones .

    ENDPROGRAM      reduce using rule 5 (funciones -> func funciones .)


state 71

    (2) programa -> PROGRAM bloque funciones ENDPROGRAM .

    $end            reduce using rule 2 (programa -> PROGRAM bloque funciones ENDPROGRAM .)


state 72

    (9) global -> GLOBAL vars_list ENDGLOBAL .

    BLOQUE          reduce using rule 9 (global -> GLOBAL vars_list ENDGLOBAL .)


state 73

    (13) vars_declaration -> tipo identifier .

    TINT            reduce using rule 13 (vars_declaration -> tipo identifier .)
    TFLOAT          reduce using rule 13 (vars_declaration -> tipo identifier .)
    TSTRING         reduce using rule 13 (vars_declaration -> tipo identifier .)
    VOID            reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDGLOBAL       reduce using rule 13 (vars_declaration -> tipo identifier .)
    ENDVAR          reduce using rule 13 (vars_declaration -> tipo identifier .)


state 74

    (10) vars_list -> vars_declaration vars_list .

    ENDGLOBAL       reduce using rule 10 (vars_list -> vars_declaration vars_list .)
    ENDVAR          reduce using rule 10 (vars_list -> vars_declaration vars_list .)


state 75

    (3) programa -> PROGRAM global bloque funciones . ENDPROGRAM

    ENDPROGRAM      shift and go to state 104


state 76

    (4) programa -> PROGRAM global bloque ENDPROGRAM .

    $end            reduce using rule 4 (programa -> PROGRAM global bloque ENDPROGRAM .)


state 77

    (8) vars -> VAR vars_list ENDVAR .

    IF              reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    PRINT           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    READ            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    WHILE           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    FOR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    VAR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    IDENTIFIER      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDBLOQUE       reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDIF           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDFOR          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDWHILE        reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSE            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSEIF          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)


state 78

    (48) sign -> GTHAN .

    LPARENTHESES    reduce using rule 48 (sign -> GTHAN .)
    IDENTIFIER      reduce using rule 48 (sign -> GTHAN .)
    INT             reduce using rule 48 (sign -> GTHAN .)
    FLOAT           reduce using rule 48 (sign -> GTHAN .)
    STRING          reduce using rule 48 (sign -> GTHAN .)
    CALLMETHOD      reduce using rule 48 (sign -> GTHAN .)


state 79

    (54) sign -> MINUS .

    LPARENTHESES    reduce using rule 54 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 54 (sign -> MINUS .)
    INT             reduce using rule 54 (sign -> MINUS .)
    FLOAT           reduce using rule 54 (sign -> MINUS .)
    STRING          reduce using rule 54 (sign -> MINUS .)
    CALLMETHOD      reduce using rule 54 (sign -> MINUS .)


state 80

    (44) termino -> termino sign . factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 56
    IDENTIFIER      shift and go to state 17
    INT             shift and go to state 53
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    CALLMETHOD      shift and go to state 47

    string                         shift and go to state 50
    factor                         shift and go to state 105
    elemento                       shift and go to state 52
    identifier                     shift and go to state 43
    int                            shift and go to state 54
    float                          shift and go to state 55
    llamarfun                      shift and go to state 48

state 81

    (53) sign -> PLUS .

    LPARENTHESES    reduce using rule 53 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 53 (sign -> PLUS .)
    INT             reduce using rule 53 (sign -> PLUS .)
    FLOAT           reduce using rule 53 (sign -> PLUS .)
    STRING          reduce using rule 53 (sign -> PLUS .)
    CALLMETHOD      reduce using rule 53 (sign -> PLUS .)


state 82

    (47) sign -> LTHAN .

    LPARENTHESES    reduce using rule 47 (sign -> LTHAN .)
    IDENTIFIER      reduce using rule 47 (sign -> LTHAN .)
    INT             reduce using rule 47 (sign -> LTHAN .)
    FLOAT           reduce using rule 47 (sign -> LTHAN .)
    STRING          reduce using rule 47 (sign -> LTHAN .)
    CALLMETHOD      reduce using rule 47 (sign -> LTHAN .)


state 83

    (52) sign -> NOTEQUAL .

    LPARENTHESES    reduce using rule 52 (sign -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 52 (sign -> NOTEQUAL .)
    INT             reduce using rule 52 (sign -> NOTEQUAL .)
    FLOAT           reduce using rule 52 (sign -> NOTEQUAL .)
    STRING          reduce using rule 52 (sign -> NOTEQUAL .)
    CALLMETHOD      reduce using rule 52 (sign -> NOTEQUAL .)


state 84

    (49) sign -> EQUALTO .

    LPARENTHESES    reduce using rule 49 (sign -> EQUALTO .)
    IDENTIFIER      reduce using rule 49 (sign -> EQUALTO .)
    INT             reduce using rule 49 (sign -> EQUALTO .)
    FLOAT           reduce using rule 49 (sign -> EQUALTO .)
    STRING          reduce using rule 49 (sign -> EQUALTO .)
    CALLMETHOD      reduce using rule 49 (sign -> EQUALTO .)


state 85

    (50) sign -> GTHANEQ .

    LPARENTHESES    reduce using rule 50 (sign -> GTHANEQ .)
    IDENTIFIER      reduce using rule 50 (sign -> GTHANEQ .)
    INT             reduce using rule 50 (sign -> GTHANEQ .)
    FLOAT           reduce using rule 50 (sign -> GTHANEQ .)
    STRING          reduce using rule 50 (sign -> GTHANEQ .)
    CALLMETHOD      reduce using rule 50 (sign -> GTHANEQ .)


state 86

    (51) sign -> LTHANEQ .

    LPARENTHESES    reduce using rule 51 (sign -> LTHANEQ .)
    IDENTIFIER      reduce using rule 51 (sign -> LTHANEQ .)
    INT             reduce using rule 51 (sign -> LTHANEQ .)
    FLOAT           reduce using rule 51 (sign -> LTHANEQ .)
    STRING          reduce using rule 51 (sign -> LTHANEQ .)
    CALLMETHOD      reduce using rule 51 (sign -> LTHANEQ .)


state 87

    (75) llamarfun -> CALLMETHOD identifier . funparams
    (76) llamarfun -> CALLMETHOD identifier .
    (77) funparams -> . expresion
    (78) funparams -> . expresion COMMA funparams
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    MULTI           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    DIVIDE          reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    LTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    GTHAN           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    EQUALTO         reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    GTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    LTHANEQ         reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    NOTEQUAL        reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    PLUS            reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    MINUS           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    AND             reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    OR              reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    IF              reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    PRINT           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    READ            reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    WHILE           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    FOR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    VAR             reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ELSE            reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDIF           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ELSEIF          reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    RPARENTHESES    reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    COMMA           reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDBLOQUE       reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDWHILE        reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    ENDFOR          reduce using rule 76 (llamarfun -> CALLMETHOD identifier .)
    LPARENTHESES    shift and go to state 56
    IDENTIFIER      shift and go to state 17
    INT             shift and go to state 53
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    CALLMETHOD      shift and go to state 47

  ! IDENTIFIER      [ reduce using rule 76 (llamarfun -> CALLMETHOD identifier .) ]

    llamarfun                      shift and go to state 48
    string                         shift and go to state 50
    termino                        shift and go to state 44
    funparams                      shift and go to state 106
    expresion                      shift and go to state 107
    factor                         shift and go to state 49
    elemento                       shift and go to state 52
    int                            shift and go to state 54
    float                          shift and go to state 55
    identifier                     shift and go to state 43

state 88

    (46) factor -> factor psign . elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 56
    IDENTIFIER      shift and go to state 17
    INT             shift and go to state 53
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    CALLMETHOD      shift and go to state 47

    elemento                       shift and go to state 108
    llamarfun                      shift and go to state 48
    int                            shift and go to state 54
    string                         shift and go to state 50
    float                          shift and go to state 55
    identifier                     shift and go to state 43

state 89

    (55) psign -> MULTI .

    LPARENTHESES    reduce using rule 55 (psign -> MULTI .)
    IDENTIFIER      reduce using rule 55 (psign -> MULTI .)
    INT             reduce using rule 55 (psign -> MULTI .)
    FLOAT           reduce using rule 55 (psign -> MULTI .)
    STRING          reduce using rule 55 (psign -> MULTI .)
    CALLMETHOD      reduce using rule 55 (psign -> MULTI .)


state 90

    (56) psign -> DIVIDE .

    LPARENTHESES    reduce using rule 56 (psign -> DIVIDE .)
    IDENTIFIER      reduce using rule 56 (psign -> DIVIDE .)
    INT             reduce using rule 56 (psign -> DIVIDE .)
    FLOAT           reduce using rule 56 (psign -> DIVIDE .)
    STRING          reduce using rule 56 (psign -> DIVIDE .)
    CALLMETHOD      reduce using rule 56 (psign -> DIVIDE .)


state 91

    (58) and_or -> OR .

    LPARENTHESES    reduce using rule 58 (and_or -> OR .)
    IDENTIFIER      reduce using rule 58 (and_or -> OR .)
    INT             reduce using rule 58 (and_or -> OR .)
    FLOAT           reduce using rule 58 (and_or -> OR .)
    STRING          reduce using rule 58 (and_or -> OR .)
    CALLMETHOD      reduce using rule 58 (and_or -> OR .)


state 92

    (39) while -> WHILE expresion estatuto_list . ENDWHILE

    ENDWHILE        shift and go to state 109


state 93

    (42) expresion -> expresion and_or . termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 56
    IDENTIFIER      shift and go to state 17
    INT             shift and go to state 53
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    CALLMETHOD      shift and go to state 47

    llamarfun                      shift and go to state 48
    string                         shift and go to state 50
    termino                        shift and go to state 110
    factor                         shift and go to state 49
    elemento                       shift and go to state 52
    int                            shift and go to state 54
    float                          shift and go to state 55
    identifier                     shift and go to state 43

state 94

    (57) and_or -> AND .

    LPARENTHESES    reduce using rule 57 (and_or -> AND .)
    IDENTIFIER      reduce using rule 57 (and_or -> AND .)
    INT             reduce using rule 57 (and_or -> AND .)
    FLOAT           reduce using rule 57 (and_or -> AND .)
    STRING          reduce using rule 57 (and_or -> AND .)
    CALLMETHOD      reduce using rule 57 (and_or -> AND .)


state 95

    (63) elemento -> LPARENTHESES expresion . RPARENTHESES
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

    RPARENTHESES    shift and go to state 111
    AND             shift and go to state 94
    OR              shift and go to state 91

    and_or                         shift and go to state 93

state 96

    (40) for -> FOR int estatuto_list . ENDFOR

    ENDFOR          shift and go to state 112


state 97

    (31) escritura_vars -> expresion COMMA . escritura_vars
    (31) escritura_vars -> . expresion COMMA escritura_vars
    (32) escritura_vars -> . expresion
    (41) expresion -> . termino
    (42) expresion -> . expresion and_or termino
    (43) termino -> . factor
    (44) termino -> . termino sign factor
    (45) factor -> . elemento
    (46) factor -> . factor psign elemento
    (59) elemento -> . identifier
    (60) elemento -> . int
    (61) elemento -> . float
    (62) elemento -> . string
    (63) elemento -> . LPARENTHESES expresion RPARENTHESES
    (64) elemento -> . llamarfun
    (80) identifier -> . IDENTIFIER
    (82) int -> . INT
    (83) float -> . FLOAT
    (84) string -> . STRING
    (75) llamarfun -> . CALLMETHOD identifier funparams
    (76) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 56
    IDENTIFIER      shift and go to state 17
    INT             shift and go to state 53
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    CALLMETHOD      shift and go to state 47

    llamarfun                      shift and go to state 48
    string                         shift and go to state 50
    termino                        shift and go to state 44
    expresion                      shift and go to state 60
    factor                         shift and go to state 49
    elemento                       shift and go to state 52
    escritura_vars                 shift and go to state 113
    int                            shift and go to state 54
    float                          shift and go to state 55
    identifier                     shift and go to state 43

state 98

    (34) condicion -> IF expresion estatuto_list . elseif ENDIF
    (35) condicion -> IF expresion estatuto_list . elseif ELSE estatuto_list ENDIF
    (36) condicion -> IF expresion estatuto_list . ELSE estatuto_list ENDIF
    (37) condicion -> IF expresion estatuto_list . ENDIF
    (38) elseif -> . ELSEIF expresion estatuto_list

    ELSE            shift and go to state 115
    ENDIF           shift and go to state 116
    ELSEIF          shift and go to state 114

    elseif                         shift and go to state 117

state 99

    (29) asignacion -> identifier EQUAL expresion .
    (42) expresion -> expresion . and_or termino
    (57) and_or -> . AND
    (58) and_or -> . OR

    IF              reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    PRINT           reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    READ            reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    WHILE           reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    FOR             reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    VAR             reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    IDENTIFIER      reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDIF           reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ELSE            reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDFOR          reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDBLOQUE       reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ELSEIF          reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    ENDWHILE        reduce using rule 29 (asignacion -> identifier EQUAL expresion .)
    AND             shift and go to state 94
    OR              shift and go to state 91

    and_or                         shift and go to state 93

state 100

    (69) funchead -> METHOD tipo identifier . parameter_list
    (70) funchead -> METHOD tipo identifier .
    (71) parameter_list -> . parameter
    (72) parameter_list -> . parameter COMMA parameter_list
    (73) parameter -> . tipo identifier
    (74) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 70 (funchead -> METHOD tipo identifier .)
    TINT            shift and go to state 35
    TFLOAT          shift and go to state 36
    TSTRING         shift and go to state 34
    VOID            shift and go to state 37

    tipo                           shift and go to state 119
    parameter                      shift and go to state 120
    parameter_list                 shift and go to state 118

state 101

    (67) prochead -> METHOD VOID identifier . parameter_list
    (68) prochead -> METHOD VOID identifier .
    (71) parameter_list -> . parameter
    (72) parameter_list -> . parameter COMMA parameter_list
    (73) parameter -> . tipo identifier
    (74) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    BLOQUE          reduce using rule 68 (prochead -> METHOD VOID identifier .)
    TINT            shift and go to state 35
    TFLOAT          shift and go to state 36
    TSTRING         shift and go to state 34
    VOID            shift and go to state 37

    tipo                           shift and go to state 119
    parameter                      shift and go to state 120
    parameter_list                 shift and go to state 121

state 102

    (66) voidfunc -> prochead bloque ENDMETHOD .

    METHOD          reduce using rule 66 (voidfunc -> prochead bloque ENDMETHOD .)
    ENDPROGRAM      reduce using rule 66 (voidfunc -> prochead bloque ENDMETHOD .)


state 103

    (65) func -> funchead bloque RETURN . identifier ENDMETHOD
    (80) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 122

state 104

    (3) programa -> PROGRAM global bloque funciones ENDPROGRAM .

    $end            reduce using rule 3 (programa -> PROGRAM global bloque funciones ENDPROGRAM .)


state 105

    (44) termino -> termino sign factor .
    (46) factor -> factor . psign elemento
    (55) psign -> . MULTI
    (56) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 44 (termino -> termino sign factor .)
    GTHAN           reduce using rule 44 (termino -> termino sign factor .)
    EQUALTO         reduce using rule 44 (termino -> termino sign factor .)
    GTHANEQ         reduce using rule 44 (termino -> termino sign factor .)
    LTHANEQ         reduce using rule 44 (termino -> termino sign factor .)
    NOTEQUAL        reduce using rule 44 (termino -> termino sign factor .)
    PLUS            reduce using rule 44 (termino -> termino sign factor .)
    MINUS           reduce using rule 44 (termino -> termino sign factor .)
    AND             reduce using rule 44 (termino -> termino sign factor .)
    OR              reduce using rule 44 (termino -> termino sign factor .)
    IF              reduce using rule 44 (termino -> termino sign factor .)
    PRINT           reduce using rule 44 (termino -> termino sign factor .)
    READ            reduce using rule 44 (termino -> termino sign factor .)
    WHILE           reduce using rule 44 (termino -> termino sign factor .)
    FOR             reduce using rule 44 (termino -> termino sign factor .)
    VAR             reduce using rule 44 (termino -> termino sign factor .)
    IDENTIFIER      reduce using rule 44 (termino -> termino sign factor .)
    ENDWHILE        reduce using rule 44 (termino -> termino sign factor .)
    COMMA           reduce using rule 44 (termino -> termino sign factor .)
    ENDBLOQUE       reduce using rule 44 (termino -> termino sign factor .)
    ENDFOR          reduce using rule 44 (termino -> termino sign factor .)
    ELSE            reduce using rule 44 (termino -> termino sign factor .)
    ENDIF           reduce using rule 44 (termino -> termino sign factor .)
    ELSEIF          reduce using rule 44 (termino -> termino sign factor .)
    RPARENTHESES    reduce using rule 44 (termino -> termino sign factor .)
    MULTI           shift and go to state 89
    DIVIDE          shift and go to state 90

  ! MULTI           [ reduce using rule 44 (termino -> termino sign factor .) ]
  ! DIVIDE          [ reduce using rule 44 (termino -> termino sign factor .) ]

    psign                          shift and go to state 88

state 106

